Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-06_03-30-35/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 33 endpoints with setup violations.
[INFO RSZ-0099] Repairing 33 out of 33 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -27.327 |     -826.8 |     33 | _8535_/D
       10 |       1 |       8 |        0 |      0 |     0 |    -0.0% |  -22.348 |     -687.1 |     33 | u_core.u_mim_hi/D[6]
       20 |       1 |      18 |        0 |      0 |     0 |    -0.0% |  -21.241 |     -646.1 |     33 | u_core.u_mim_lo/D[7]
       30 |       4 |      25 |        0 |      0 |     0 |    -0.0% |  -20.355 |     -620.3 |     33 | u_core.u_mim_lo/D[7]
       40 |       6 |      33 |        0 |      0 |     0 |    -0.1% |  -19.611 |     -596.7 |     33 | u_core.u_mim_lo/D[7]
       50 |       6 |      43 |        0 |      0 |     0 |    -0.1% |  -18.985 |     -581.8 |     33 | u_core.u_mim_hi/D[6]
       60 |       7 |      52 |        0 |      0 |     0 |    -0.1% |  -18.482 |     -561.7 |     33 | u_core.u_mim_hi/D[6]
       70 |       7 |      62 |        0 |      0 |     0 |    -0.1% |  -17.679 |     -539.1 |     33 | u_core.u_mim_hi/D[6]
       80 |       8 |      71 |        0 |      0 |     0 |    -0.1% |  -17.286 |     -530.0 |     33 | _8535_/D
       90 |       8 |      81 |        0 |      0 |     0 |    -0.1% |  -16.959 |     -515.8 |     33 | u_core.u_mim_hi/D[6]
      100 |      10 |      89 |        0 |      0 |     0 |    -0.1% |  -16.735 |     -510.1 |     33 | u_core.u_mim_hi/D[6]
      110 |      11 |      97 |        1 |      0 |     0 |    -0.1% |  -16.428 |     -499.2 |     33 | u_core.u_mim_hi/D[6]
      120 |      11 |     107 |        1 |      0 |     0 |    -0.1% |  -16.077 |     -486.1 |     33 | _8535_/D
      130 |      11 |     115 |        1 |      0 |     2 |    -0.1% |  -15.613 |     -479.7 |     33 | u_core.u_mim_hi/D[6]
      140 |      12 |     124 |        1 |      0 |     2 |    -0.1% |  -15.209 |     -474.4 |     33 | u_core.u_mim_hi/D[4]
      150 |      12 |     134 |        1 |      0 |     2 |    -0.1% |  -15.071 |     -472.2 |     33 | u_core.u_mim_hi/D[4]
      160 |      12 |     144 |        1 |      0 |     2 |    -0.1% |  -14.889 |     -465.2 |     33 | u_core.u_mim_hi/D[4]
      170 |      12 |     153 |        1 |      0 |     3 |    -0.1% |  -14.731 |     -460.0 |     33 | _8535_/D
      180 |      13 |     162 |        1 |      0 |     3 |    -0.1% |  -14.228 |     -440.4 |     33 | u_core.u_mim_lo/D[4]
      190 |      13 |     172 |        1 |      0 |     3 |    -0.1% |  -13.711 |     -426.3 |     33 | u_core.u_mim_hi/D[4]
      200 |      14 |     181 |        1 |      0 |     3 |    -0.1% |  -13.321 |     -414.6 |     33 | _8535_/D
      210 |      15 |     190 |        1 |      0 |     3 |    -0.1% |  -13.060 |     -405.0 |     33 | _8535_/D
      220 |      15 |     200 |        1 |      0 |     3 |    -0.1% |  -12.720 |     -393.0 |     33 | u_core.u_mim_lo/D[7]
      230 |      15 |     210 |        1 |      0 |     3 |    -0.1% |  -12.504 |     -389.1 |     33 | u_core.u_mim_lo/D[7]
      240 |      16 |     219 |        1 |      0 |     3 |    -0.1% |  -12.359 |     -382.6 |     33 | _8535_/D
      250 |      16 |     228 |        1 |      0 |     4 |    -0.1% |  -12.247 |     -376.8 |     33 | _8535_/D
      260 |      16 |     238 |        1 |      0 |     4 |    -0.1% |  -12.098 |     -372.7 |     33 | _8535_/D
      270 |      16 |     247 |        1 |      0 |     5 |    -0.1% |  -12.030 |     -370.8 |     33 | _8535_/D
      280 |      16 |     257 |        1 |      0 |     5 |    -0.1% |  -11.968 |     -369.9 |     33 | u_core.u_mim_lo/D[7]
      290 |      16 |     267 |        1 |      0 |     5 |    -0.1% |  -11.731 |     -361.8 |     33 | u_core.u_mim_lo/D[7]
      300 |      16 |     277 |        1 |      0 |     5 |    -0.1% |  -11.645 |     -359.5 |     33 | u_core.u_mim_lo/D[7]
      310 |      16 |     286 |        1 |      0 |     6 |    -0.1% |  -11.385 |     -353.3 |     33 | u_core.u_mim_lo/D[7]
      320 |      16 |     295 |        1 |      0 |     7 |    -0.0% |  -11.193 |     -350.5 |     33 | u_core.u_mim_lo/D[7]
      330 |      16 |     302 |        1 |      0 |    10 |    +0.0% |  -11.270 |     -351.1 |     33 | u_core.u_mim_lo/D[7]
      340 |      17 |     309 |        1 |      0 |    12 |    +0.0% |  -11.102 |     -348.4 |     33 | u_core.u_mim_lo/D[7]
      350 |      17 |     319 |        1 |      0 |    12 |    +0.0% |  -10.878 |     -337.9 |     33 | u_core.u_mim_lo/D[7]
      360 |      17 |     329 |        1 |      0 |    12 |    +0.0% |  -10.655 |     -334.6 |     33 | u_core.u_mre_lo/D[4]
      370 |      17 |     338 |        2 |      0 |    12 |    +0.0% |  -10.526 |     -326.2 |     33 | u_core.u_mim_lo/D[7]
      380 |      17 |     347 |        3 |      0 |    12 |    +0.1% |  -10.418 |     -324.6 |     33 | u_core.u_mim_lo/D[4]
      390 |      18 |     353 |        4 |      0 |    14 |    +0.1% |  -10.314 |     -323.6 |     33 | u_core.u_mim_hi/D[0]
      400 |      19 |     361 |        4 |      0 |    15 |    +0.1% |  -10.225 |     -317.5 |     33 | u_core.u_mim_lo/D[7]
      410 |      19 |     368 |        5 |      0 |    17 |    +0.1% |   -9.991 |     -314.6 |     33 | u_core.u_mim_lo/D[7]
      420 |      19 |     378 |        5 |      0 |    17 |    +0.1% |   -9.908 |     -311.2 |     33 | u_core.u_mim_lo/D[7]
      430 |      19 |     388 |        5 |      0 |    17 |    +0.1% |   -9.760 |     -306.8 |     33 | _8535_/D
      440 |      19 |     398 |        5 |      0 |    17 |    +0.2% |   -9.663 |     -304.0 |     33 | _8535_/D
      450 |      20 |     407 |        5 |      0 |    17 |    +0.2% |   -9.619 |     -301.8 |     33 | u_core.u_mim_lo/D[7]
      460 |      20 |     416 |        5 |      0 |    18 |    +0.2% |   -9.567 |     -300.5 |     33 | u_core.u_mim_lo/D[7]
      470 |      21 |     425 |        5 |      0 |    18 |    +0.2% |   -9.393 |     -293.3 |     33 | _8535_/D
      480 |      21 |     433 |        5 |      0 |    20 |    +0.2% |   -9.134 |     -287.0 |     33 | u_core.u_mre_hi/D[6]
      490 |      21 |     443 |        5 |      0 |    20 |    +0.2% |   -8.822 |     -278.6 |     33 | u_core.u_mim_lo/D[7]
      500 |      21 |     453 |        5 |      0 |    20 |    +0.2% |   -8.745 |     -276.0 |     33 | _8535_/D
      510 |      21 |     462 |        5 |      0 |    21 |    +0.2% |   -8.480 |     -258.2 |     33 | _8535_/D
      520 |      22 |     469 |        5 |      0 |    23 |    +0.2% |   -8.304 |     -252.0 |     33 | u_core.u_mim_lo/D[7]
      530 |      22 |     478 |        5 |      0 |    24 |    +0.2% |   -8.113 |     -248.7 |     33 | u_core.u_mim_lo/D[7]
      540 |      22 |     486 |        5 |      0 |    26 |    +0.3% |   -7.986 |     -246.7 |     33 | u_core.u_mim_lo/D[7]
      550 |      22 |     495 |        5 |      0 |    27 |    +0.3% |   -7.905 |     -245.1 |     33 | u_core.u_mim_lo/D[7]
      560 |      22 |     503 |        5 |      0 |    29 |    +0.3% |   -7.782 |     -242.9 |     33 | u_core.u_mim_lo/D[7]
      570 |      23 |     511 |        6 |      0 |    29 |    +0.3% |   -7.649 |     -240.1 |     33 | u_core.u_mim_lo/D[7]
      580 |      23 |     519 |        6 |      0 |    31 |    +0.3% |   -7.432 |     -232.4 |     33 | u_core.u_mim_lo/D[7]
      590 |      23 |     529 |        6 |      0 |    31 |    +0.3% |   -7.317 |     -228.4 |     33 | _8535_/D
      600 |      24 |     537 |        6 |      0 |    32 |    +0.3% |   -7.251 |     -221.7 |     33 | u_core.u_mim_lo/D[7]
      610 |      24 |     545 |        7 |      0 |    33 |    +0.3% |   -7.137 |     -219.0 |     33 | u_core.u_mim_lo/D[7]
      620 |      24 |     554 |        7 |      0 |    34 |    +0.4% |   -7.092 |     -216.8 |     33 | u_core.u_mim_lo/D[7]
      630 |      25 |     562 |        7 |      0 |    35 |    +0.4% |   -6.923 |     -214.5 |     33 | u_core.u_mim_lo/D[7]
      640 |      27 |     569 |        7 |      0 |    36 |    +0.4% |   -6.807 |     -212.2 |     33 | u_core.u_mim_lo/D[7]
      650 |      27 |     577 |        8 |      0 |    37 |    +0.4% |   -7.058 |     -214.9 |     33 | u_core.u_mim_lo/D[7]
      660 |      27 |     587 |        8 |      0 |    37 |    +0.4% |   -6.589 |     -204.6 |     33 | _8535_/D
      670 |      27 |     594 |        8 |      0 |    40 |    +0.4% |   -6.532 |     -201.4 |     33 | u_core.u_mim_lo/D[7]
      680 |      27 |     602 |        9 |      0 |    41 |    +0.4% |   -6.330 |     -196.1 |     33 | u_core.u_mim_lo/D[7]
      690 |      27 |     611 |        9 |      0 |    42 |    +0.4% |   -6.324 |     -195.7 |     33 | u_core.u_mim_lo/D[7]
      700 |      27 |     619 |        9 |      0 |    44 |    +0.5% |   -6.368 |     -196.1 |     33 | u_core.u_mim_lo/D[7]
