Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_routefix/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1143 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1143 out of 1143 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -19.819 |   -11028.2 |   1143 | _18214_/D
       10 |       0 |       7 |        0 |      1 |     1 |    +0.0% |  -15.362 |    -9272.4 |   1143 | _18214_/D
       20 |       0 |      17 |        0 |      1 |     1 |    +0.1% |  -12.649 |    -7552.4 |   1143 | _18214_/D
       30 |       0 |      24 |        0 |      3 |     2 |    +0.1% |  -11.382 |    -6731.7 |   1143 | _18293_/D
       40 |       0 |      33 |        1 |      3 |     2 |    +0.1% |  -10.204 |    -6232.3 |   1143 | _18285_/D
       50 |       0 |      41 |        2 |      3 |     3 |    +0.2% |  -10.015 |    -5918.6 |   1143 | _18219_/D
       60 |       0 |      50 |        3 |      3 |     3 |    +0.2% |   -9.285 |    -5407.3 |   1143 | _18292_/D
       70 |       0 |      58 |        5 |      3 |     3 |    +0.3% |   -7.932 |    -4335.8 |   1143 | _18535_/D
       80 |       0 |      67 |        5 |      3 |     4 |    +0.3% |   -7.565 |    -4094.6 |   1143 | _18293_/D
       90 |       0 |      77 |        5 |      3 |     4 |    +0.3% |   -6.817 |    -3593.4 |   1143 | _18293_/D
      100 |       0 |      84 |        7 |      3 |     5 |    +0.3% |   -6.128 |    -3143.5 |   1143 | _18293_/D
      110 |       0 |      92 |        7 |      4 |     6 |    +0.4% |   -5.824 |    -2979.9 |   1143 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/GWEN
      120 |       0 |     101 |        7 |      4 |     7 |    +0.4% |   -5.672 |    -2874.8 |   1143 | _18439_/D
      130 |       0 |     108 |        9 |      4 |     8 |    +0.4% |   -5.428 |    -2763.3 |   1143 | _18214_/D
      140 |       0 |     115 |       11 |      4 |     9 |    +0.5% |   -5.327 |    -2735.3 |   1143 | _18479_/D
      150 |       0 |     125 |       11 |      4 |     9 |    +0.5% |   -5.172 |    -2686.1 |   1143 | _19164_/D
      160 |       0 |     132 |       14 |      4 |    10 |    +0.6% |   -5.031 |    -2610.4 |   1143 | _18217_/D
      170 |       0 |     140 |       15 |      4 |    11 |    +0.6% |   -5.000 |    -2593.5 |   1143 | _19163_/D
      180 |       0 |     148 |       15 |      4 |    13 |    +0.6% |   -4.967 |    -2571.0 |   1143 | _18329_/D
      190 |       0 |     158 |       15 |      4 |    13 |    +0.7% |   -4.685 |    -2261.2 |   1143 | _19163_/D
      200 |       0 |     168 |       15 |      4 |    13 |    +0.7% |   -4.594 |    -2263.2 |   1143 | _18293_/D
      210 |       0 |     176 |       15 |      4 |    15 |    +0.7% |   -4.305 |    -2066.5 |   1143 | _18293_/D
      220 |       0 |     185 |       16 |      4 |    15 |    +0.8% |   -4.175 |    -1999.7 |   1143 | _19163_/D
      230 |       0 |     192 |       17 |      4 |    17 |    +0.8% |   -4.057 |    -1933.9 |   1143 | _18293_/D
      240 |       0 |     202 |       17 |      4 |    17 |    +0.8% |   -3.832 |    -1780.9 |   1143 | _19163_/D
      250 |       0 |     210 |       17 |      4 |    19 |    +0.8% |   -3.757 |    -1747.5 |   1143 | _18229_/D
      260 |       0 |     217 |       17 |      6 |    20 |    +0.9% |   -3.623 |    -1717.9 |   1143 | _18293_/D
      270 |       0 |     223 |       17 |      6 |    24 |    +0.9% |   -3.389 |    -1568.4 |   1143 | _18293_/D
      280 |       0 |     232 |       17 |      7 |    24 |    +0.9% |   -3.324 |    -1555.8 |   1143 | _18293_/D
      290 |       0 |     237 |       17 |      9 |    27 |    +1.0% |   -3.486 |    -1543.0 |   1143 | _18388_/D
      300 |       0 |     245 |       17 |     10 |    28 |    +1.0% |   -3.257 |    -1471.4 |   1143 | _18439_/D
      310 |       0 |     252 |       18 |     11 |    29 |    +1.0% |   -3.136 |    -1448.1 |   1143 | _18407_/D
      320 |       0 |     259 |       19 |     11 |    31 |    +1.1% |   -3.058 |    -1405.1 |   1143 | _19180_/D
      330 |       0 |     266 |       21 |     11 |    32 |    +1.1% |   -3.003 |    -1384.6 |   1143 | _18229_/D
      340 |       0 |     275 |       22 |     11 |    32 |    +1.1% |   -2.908 |    -1348.1 |   1143 | _18293_/D
      350 |       0 |     282 |       23 |     11 |    34 |    +1.2% |   -2.981 |    -1282.3 |   1143 | _18293_/D
      360 |       0 |     288 |       23 |     12 |    37 |    +1.2% |   -2.834 |    -1277.1 |   1143 | _18293_/D
      370 |       0 |     296 |       23 |     12 |    39 |    +1.2% |   -2.802 |    -1256.2 |   1143 | _18295_/D
      380 |       0 |     306 |       23 |     12 |    39 |    +1.3% |   -2.862 |    -1257.4 |   1143 | _18296_/D
      388 |       0 |     299 |       23 |     12 |    39 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      390 |       0 |     299 |       23 |     12 |    40 |    +1.2% |   -2.785 |    -1256.2 |   1143 | _18293_/D
      400 |       0 |     303 |       24 |     15 |    42 |    +1.3% |   -2.795 |    -1257.5 |   1143 | _18293_/D
      410 |       0 |     311 |       24 |     16 |    43 |    +1.3% |   -2.884 |    -1239.4 |   1143 | _18293_/D
      420 |       0 |     318 |       25 |     16 |    45 |    +1.3% |   -2.884 |    -1251.5 |   1143 | _18229_/D
      420 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      430 |       0 |     304 |       24 |     15 |    41 |    +1.3% |   -2.795 |    -1256.8 |   1143 | _18293_/D
      440 |       0 |     312 |       25 |     16 |    41 |    +1.3% |   -2.880 |    -1251.5 |   1143 | _18293_/D
      449 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      450 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      460 |       0 |     304 |       24 |     16 |    41 |    +1.3% |   -2.795 |    -1257.1 |   1143 | _18293_/D
      470 |       0 |     314 |       24 |     16 |    41 |    +1.3% |   -2.893 |    -1247.6 |   1143 | _18293_/D
      480 |       0 |     322 |       25 |     16 |    42 |    +1.4% |   -2.897 |    -1244.4 |   1143 | _18293_/D
      480 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      490 |       0 |     305 |       23 |     15 |    41 |    +1.3% |   -2.795 |    -1261.2 |   1143 | _18293_/D
      500 |       0 |     311 |       25 |     17 |    42 |    +1.3% |   -2.803 |    -1256.4 |   1143 | _18263_/D
      510 |       0 |     318 |       26 |     17 |    44 |    +1.4% |   -2.897 |    -1240.4 |   1143 | _18293_/D
      514 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      520 |       0 |     301 |       24 |     14 |    41 |    +1.3% |   -2.795 |    -1260.3 |   1143 | _18293_/D
      530 |       0 |     309 |       24 |     16 |    41 |    +1.3% |   -2.808 |    -1260.1 |   1143 | _18293_/D
      540 |       0 |     318 |       25 |     16 |    41 |    +1.3% |   -2.943 |    -1247.2 |   1143 | _18293_/D
      545 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      550 |       0 |     301 |       23 |     13 |    42 |    +1.2% |   -2.795 |    -1259.9 |   1143 | _18293_/D
      560 |       0 |     307 |       25 |     15 |    42 |    +1.3% |   -2.795 |    -1259.6 |   1143 | _18293_/D
      570 |       0 |     314 |       26 |     16 |    43 |    +1.3% |   -2.949 |    -1251.9 |   1143 | _18293_/D
      575 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      580 |       0 |     301 |       24 |     13 |    41 |    +1.3% |   -2.795 |    -1259.0 |   1143 | _18293_/D
      590 |       0 |     307 |       25 |     16 |    41 |    +1.3% |   -2.795 |    -1259.1 |   1143 | _18293_/D
      600 |       0 |     315 |       25 |     17 |    42 |    +1.3% |   -2.949 |    -1252.3 |   1143 | _18293_/D
      602 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      610 |       0 |     304 |       23 |     14 |    41 |    +1.3% |   -2.795 |    -1259.5 |   1143 | _18293_/D
      620 |       0 |     310 |       26 |     16 |    41 |    +1.3% |   -2.803 |    -1258.8 |   1143 | _18263_/D
