Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_nw_pins_38p4_9t_c/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 808 endpoints with setup violations.
[INFO RSZ-0099] Repairing 808 out of 808 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -13.908 |    -6423.8 |    808 | _18302_/D
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |  -10.050 |    -4808.0 |    808 | _18240_/D
       20 |       0 |      17 |        0 |      1 |     1 |    +0.1% |   -6.428 |    -2457.9 |    808 | _18432_/D
       30 |       0 |      26 |        0 |      2 |     1 |    +0.1% |   -4.169 |    -1426.5 |    808 | _18256_/D
       40 |       0 |      36 |        0 |      2 |     1 |    +0.1% |   -3.564 |    -1254.0 |    808 | _18256_/D
       50 |       0 |      44 |        1 |      2 |     2 |    +0.1% |   -2.868 |     -912.3 |    808 | _18256_/D
       60 |       0 |      54 |        1 |      2 |     2 |    +0.2% |   -2.101 |     -532.4 |    808 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[7]
       70 |       0 |      62 |        2 |      2 |     3 |    +0.2% |   -1.777 |     -490.0 |    808 | _18155_/D
       80 |       0 |      72 |        2 |      2 |     3 |    +0.2% |   -1.320 |     -261.9 |    808 | _18302_/D
       90 |       0 |      80 |        2 |      2 |     5 |    +0.3% |   -1.502 |     -214.8 |    808 | _18414_/D
      100 |       0 |      89 |        3 |      2 |     5 |    +0.3% |   -0.198 |       -2.1 |    808 | _18256_/D
      104 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    806 | _18256_/D
      105 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    805 | _18256_/D
      106 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    804 | _18256_/D
      107 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    803 | _18256_/D
      108 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    802 | _18256_/D
      109 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    801 | _18256_/D
      110 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    801 | _18256_/D
      110 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    800 | _18256_/D
      111 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    799 | _18256_/D
      112 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    798 | _18256_/D
      113 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    797 | _18256_/D
      114 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    796 | _18256_/D
      115 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    795 | _18256_/D
      116 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    794 | _18256_/D
      117 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    793 | _18256_/D
      118 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    792 | _18256_/D
      119 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    791 | _18256_/D
      120 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    791 | _18256_/D
      120 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    790 | _18256_/D
      121 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    789 | _18256_/D
      122 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    788 | _18256_/D
      123 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    787 | _18256_/D
      124 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    786 | _18256_/D
      125 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    785 | _18256_/D
      126 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    784 | _18256_/D
      127 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    783 | _18256_/D
      128 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    782 | _18256_/D
      129 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    781 | _18256_/D
      130 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    781 | _18256_/D
      130 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    780 | _18256_/D
      131 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    779 | _18256_/D
      132 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    778 | _18256_/D
      133 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    777 | _18256_/D
      134 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    776 | _18256_/D
      135 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    775 | _18256_/D
      136 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    774 | _18256_/D
      137 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    773 | _18256_/D
      138 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    772 | _18256_/D
      139 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    771 | _18256_/D
      140 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    771 | _18256_/D
      140 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    770 | _18256_/D
      141 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    769 | _18256_/D
      142 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    768 | _18256_/D
      143 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    767 | _18256_/D
      144 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    766 | _18256_/D
      145 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    765 | _18256_/D
      146 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    764 | _18256_/D
      147 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    763 | _18256_/D
      148 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    762 | _18256_/D
      149 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    761 | _18256_/D
      150 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    761 | _18256_/D
      150 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    760 | _18256_/D
      151 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    759 | _18256_/D
      152 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    758 | _18256_/D
      153 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    757 | _18256_/D
      154 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    756 | _18256_/D
      155 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    755 | _18256_/D
      156 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    754 | _18256_/D
      157 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    753 | _18256_/D
      158 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    752 | _18256_/D
      159 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    751 | _18256_/D
      160 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    751 | _18256_/D
