Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/28-openroad-globalplacement/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 12 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 3 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      4486
       10 |     +0.0% |       0 |       0 |             0 |      4476
       20 |     +0.0% |       0 |       3 |             3 |      4466
       30 |     +0.0% |       0 |       9 |             8 |      4456
       40 |     +0.0% |       0 |       9 |             8 |      4446
       50 |     +0.0% |       0 |      10 |             9 |      4436
       60 |     +0.0% |       0 |      10 |             9 |      4426
       70 |     +0.0% |       0 |      12 |            10 |      4416
       80 |     +0.0% |       0 |      12 |            10 |      4406
       90 |     +0.0% |       0 |      12 |            10 |      4396
      100 |     +0.1% |       0 |      14 |            12 |      4386
      110 |     +0.1% |       0 |      14 |            12 |      4376
      120 |     +0.1% |       0 |      14 |            12 |      4366
      130 |     +0.1% |       0 |      17 |            14 |      4356
      140 |     +0.1% |       0 |      18 |            15 |      4346
      150 |     +0.1% |       0 |      18 |            15 |      4336
      160 |     +0.1% |       0 |      18 |            15 |      4326
      170 |     +0.1% |       0 |      18 |            15 |      4316
      180 |     +0.1% |       0 |      18 |            15 |      4306
      190 |     +0.1% |       0 |      20 |            16 |      4296
      200 |     +0.1% |       0 |      22 |            17 |      4286
      210 |     +0.1% |       0 |      22 |            17 |      4276
      220 |     +0.1% |       0 |      22 |            17 |      4266
      230 |     +0.1% |       0 |      24 |            18 |      4256
      240 |     +0.1% |       0 |      24 |            18 |      4246
      250 |     +0.1% |       0 |      24 |            18 |      4236
      260 |     +0.1% |       0 |      24 |            18 |      4226
      270 |     +0.1% |       0 |      24 |            18 |      4216
      280 |     +0.1% |       0 |      24 |            18 |      4206
      290 |     +0.1% |       0 |      24 |            18 |      4196
      300 |     +0.1% |       0 |      24 |            18 |      4186
      310 |     +0.1% |       0 |      24 |            18 |      4176
      320 |     +0.1% |       0 |      24 |            18 |      4166
      330 |     +0.1% |       0 |      24 |            18 |      4156
      340 |     +0.1% |       0 |      24 |            18 |      4146
      350 |     +0.1% |       0 |      24 |            18 |      4136
      360 |     +0.1% |       0 |      24 |            18 |      4126
      370 |     +0.1% |       0 |      24 |            18 |      4116
      380 |     +0.1% |       0 |      25 |            19 |      4106
      390 |     +0.1% |       0 |      25 |            19 |      4096
      400 |     +0.1% |       0 |      25 |            19 |      4086
      410 |     +0.1% |       0 |      25 |            19 |      4076
      420 |     +0.1% |       0 |      25 |            19 |      4066
      430 |     +0.1% |       0 |      25 |            19 |      4056
      440 |     +0.1% |       0 |      25 |            19 |      4046
      450 |     +0.1% |       0 |      25 |            19 |      4036
      460 |     +0.1% |       0 |      25 |            19 |      4026
      470 |     +0.1% |       0 |      25 |            19 |      4016
      480 |     +0.1% |       0 |      25 |            19 |      4006
      490 |     +0.1% |       0 |      26 |            20 |      3996
      500 |     +0.1% |       0 |      26 |            20 |      3986
      510 |     +0.1% |       0 |      26 |            20 |      3976
      520 |     +0.1% |       0 |      26 |            20 |      3966
      530 |     +0.1% |       0 |      26 |            20 |      3956
      540 |     +0.1% |       0 |      26 |            20 |      3946
      550 |     +0.1% |       0 |      26 |            20 |      3936
      560 |     +0.1% |       0 |      29 |            21 |      3926
      570 |     +0.1% |       0 |      29 |            21 |      3916
      580 |     +0.1% |       0 |      29 |            21 |      3906
      590 |     +0.2% |       0 |      32 |            22 |      3896
      600 |     +0.2% |       0 |      32 |            22 |      3886
      610 |     +0.2% |       0 |      33 |            23 |      3876
      620 |     +0.2% |       0 |      33 |            23 |      3866
      630 |     +0.2% |       0 |      33 |            23 |      3856
      640 |     +0.2% |       0 |      33 |            23 |      3846
      650 |     +0.2% |       0 |      33 |            23 |      3836
      660 |     +0.2% |       0 |      33 |            23 |      3826
      670 |     +0.2% |       0 |      34 |            24 |      3816
      680 |     +0.2% |       0 |      34 |            24 |      3806
      690 |     +0.2% |       2 |      36 |            26 |      3796
      700 |     +0.2% |       2 |      36 |            26 |      3786
      710 |     +0.2% |       2 |      36 |            26 |      3776
      720 |     +0.2% |       2 |      36 |            26 |      3766
      730 |     +0.2% |       2 |      37 |            27 |      3756
      740 |     +0.2% |       2 |      37 |            27 |      3746
      750 |     +0.2% |       2 |      37 |            27 |      3736
      760 |     +0.2% |       2 |      37 |            27 |      3726
      770 |     +0.2% |       2 |      37 |            27 |      3716
      780 |     +0.2% |       2 |      37 |            27 |      3706
      790 |     +0.2% |       2 |      37 |            27 |      3696
      800 |     +0.2% |       2 |      37 |            27 |      3686
      810 |     +0.2% |       2 |      37 |            27 |      3676
      820 |     +0.2% |       2 |      37 |            27 |      3666
      830 |     +0.2% |       2 |      37 |            27 |      3656
      840 |     +0.2% |       2 |      37 |            27 |      3646
      850 |     +0.2% |       3 |      38 |            28 |      3636
      860 |     +0.2% |       3 |      38 |            28 |      3626
      870 |     +0.2% |       3 |      38 |            28 |      3616
      880 |     +0.2% |       3 |      38 |            28 |      3606
      890 |     +0.2% |       3 |      38 |            28 |      3596
      900 |     +0.2% |       3 |      38 |            28 |      3586
      910 |     +0.2% |       3 |      38 |            28 |      3576
      920 |     +0.2% |       3 |      38 |            28 |      3566
      930 |     +0.2% |       3 |      39 |            29 |      3556
      940 |     +0.2% |       3 |      39 |            29 |      3546
      950 |     +0.2% |       3 |      39 |            29 |      3536
      960 |     +0.2% |       3 |      39 |            29 |      3526
      970 |     +0.2% |       4 |      40 |            30 |      3516
      980 |     +0.2% |       4 |      40 |            30 |      3506
      990 |     +0.2% |       4 |      41 |            31 |      3496
     1000 |     +0.2% |       4 |      41 |            31 |      3486
     1010 |     +0.2% |       4 |      42 |            32 |      3476
     1020 |     +0.2% |       4 |      42 |            32 |      3466
     1030 |     +0.2% |       4 |      42 |            32 |      3456
     1040 |     +0.2% |       4 |      42 |            32 |      3446
     1050 |     +0.2% |       4 |      42 |            32 |      3436
     1060 |     +0.2% |       4 |      42 |            32 |      3426
     1070 |     +0.2% |       4 |      42 |            32 |      3416
     1080 |     +0.2% |       4 |      42 |            32 |      3406
     1090 |     +0.2% |       4 |      42 |            32 |      3396
     1100 |     +0.3% |       4 |      45 |            34 |      3386
     1110 |     +0.3% |       4 |      46 |            35 |      3376
     1120 |     +0.3% |       4 |      46 |            35 |      3366
     1130 |     +0.3% |       4 |      46 |            35 |      3356
     1140 |     +0.3% |       4 |      46 |            35 |      3346
     1150 |     +0.3% |       4 |      46 |            35 |      3336
     1160 |     +0.3% |       4 |      50 |            36 |      3326
     1170 |     +0.3% |       4 |      51 |            37 |      3316
     1180 |     +0.3% |       4 |      51 |            37 |      3306
     1190 |     +0.3% |       4 |      51 |            37 |      3296
     1200 |     +0.3% |       4 |      51 |            37 |      3286
     1210 |     +0.3% |       4 |      51 |            37 |      3276
     1220 |     +0.3% |       4 |      51 |            37 |      3266
     1230 |     +0.3% |       5 |      52 |            38 |      3256
     1240 |     +0.3% |       5 |      53 |            39 |      3246
     1250 |     +0.3% |       5 |      53 |            39 |      3236
     1260 |     +0.3% |       5 |      53 |            39 |      3226
     1270 |     +0.3% |       5 |      53 |            39 |      3216
     1280 |     +0.3% |       5 |      53 |            39 |      3206
     1290 |     +0.3% |       5 |      53 |            39 |      3196
     1300 |     +0.3% |       5 |      53 |            39 |      3186
     1310 |     +0.3% |       5 |      53 |            39 |      3176
     1320 |     +0.3% |       5 |      53 |            39 |      3166
     1330 |     +0.3% |       5 |      53 |            39 |      3156
     1340 |     +0.3% |       5 |      55 |            40 |      3146
     1350 |     +0.3% |       5 |      55 |            40 |      3136
     1360 |     +0.3% |       5 |      55 |            40 |      3126
     1370 |     +0.3% |       5 |      55 |            40 |      3116
     1380 |     +0.3% |       5 |      56 |            41 |      3106
     1390 |     +0.3% |       5 |      56 |            41 |      3096
     1400 |     +0.3% |       5 |      56 |            41 |      3086
     1410 |     +0.3% |       5 |      56 |            41 |      3076
     1420 |     +0.3% |       5 |      56 |            41 |      3066
     1430 |     +0.3% |       5 |      56 |            41 |      3056
     1440 |     +0.3% |       5 |      56 |            41 |      3046
     1450 |     +0.3% |       5 |      56 |            41 |      3036
     1460 |     +0.3% |       5 |      56 |            41 |      3026
     1470 |     +0.3% |       5 |      56 |            41 |      3016
     1480 |     +0.3% |       5 |      56 |            41 |      3006
     1490 |     +0.3% |       5 |      56 |            41 |      2996
     1500 |     +0.3% |       5 |      56 |            41 |      2986
     1510 |     +0.3% |       5 |      56 |            41 |      2976
     1520 |     +0.3% |       5 |      56 |            41 |      2966
     1530 |     +0.3% |       5 |      56 |            41 |      2956
     1540 |     +0.3% |       5 |      56 |            41 |      2946
     1550 |     +0.3% |       5 |      56 |            41 |      2936
     1560 |     +0.3% |       5 |      56 |            41 |      2926
     1570 |     +0.3% |       5 |      56 |            41 |      2916
