Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1068 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1068 out of 1068 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -17.154 |    -9877.0 |   1068 | _18672_/D
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |  -14.778 |    -8576.1 |   1068 | _18713_/D
       20 |       0 |      19 |        0 |      0 |     0 |    +0.1% |  -12.965 |    -7989.5 |   1068 | _18869_/D
       30 |       0 |      29 |        0 |      0 |     0 |    +0.1% |  -11.792 |    -7430.7 |   1068 | _18796_/D
       40 |       0 |      39 |        0 |      0 |     0 |    +0.1% |  -11.502 |    -7209.9 |   1068 | _18672_/D
       50 |       0 |      49 |        0 |      0 |     0 |    +0.1% |  -11.299 |    -7078.2 |   1068 | _18672_/D
       60 |       0 |      58 |        0 |      0 |     1 |    +0.2% |  -10.721 |    -6461.8 |   1068 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/GWEN
       70 |       0 |      66 |        1 |      0 |     2 |    +0.2% |  -10.023 |    -6138.8 |   1068 | _18796_/D
       80 |       0 |      76 |        1 |      0 |     2 |    +0.2% |   -9.595 |    -5911.3 |   1068 | _18881_/D
       90 |       0 |      86 |        1 |      0 |     2 |    +0.3% |   -9.213 |    -5662.5 |   1068 | _18725_/D
      100 |       0 |      95 |        1 |      0 |     3 |    +0.3% |   -9.052 |    -5650.5 |   1068 | _19565_/D
      110 |       0 |     100 |        4 |      0 |     5 |    +0.4% |   -9.260 |    -5619.8 |   1068 | _18644_/D
      120 |       0 |     106 |        5 |      0 |     8 |    +0.4% |   -8.717 |    -5542.5 |   1068 | _18894_/D
      130 |       0 |     111 |        7 |      0 |    11 |    +0.4% |   -8.305 |    -5112.4 |   1068 | _18672_/D
      140 |       0 |     116 |        9 |      2 |    12 |    +0.5% |   -8.019 |    -4856.2 |   1068 | _18796_/D
      150 |       0 |     124 |       10 |      2 |    13 |    +0.5% |   -7.948 |    -4542.9 |   1068 | _18796_/D
      160 |       0 |     132 |       11 |      2 |    14 |    +0.6% |   -7.420 |    -4301.1 |   1068 | _18644_/D
      170 |       0 |     140 |       11 |      3 |    15 |    +0.6% |   -7.309 |    -4322.2 |   1068 | _18608_/D
      180 |       0 |     149 |       12 |      3 |    15 |    +0.6% |   -6.845 |    -4007.6 |   1068 | _18585_/D
      190 |       0 |     156 |       13 |      4 |    16 |    +0.7% |   -6.410 |    -3733.8 |   1068 | _18869_/D
      200 |       0 |     162 |       15 |      5 |    17 |    +0.7% |   -6.157 |    -3485.4 |   1068 | _19565_/D
      210 |       0 |     170 |       16 |      5 |    18 |    +0.7% |   -6.022 |    -3417.8 |   1068 | _18660_/D
      220 |       0 |     177 |       18 |      6 |    18 |    +0.8% |   -5.856 |    -3336.8 |   1068 | _18894_/D
      230 |       0 |     183 |       20 |      7 |    19 |    +0.8% |   -5.705 |    -3280.3 |   1068 | _18585_/D
      240 |       0 |     189 |       23 |      7 |    20 |    +0.9% |   -5.348 |    -3069.4 |   1068 | _19565_/D
      250 |       0 |     199 |       23 |      7 |    20 |    +0.9% |   -5.118 |    -2885.4 |   1068 | _18902_/D
      260 |       0 |     205 |       26 |      7 |    22 |    +1.0% |   -4.902 |    -2754.0 |   1068 | _18640_/D
      270 |       0 |     214 |       26 |      7 |    23 |    +1.0% |   -4.837 |    -2683.8 |   1068 | _18796_/D
      280 |       0 |     220 |       27 |      9 |    24 |    +1.1% |   -4.941 |    -2674.9 |   1068 | _18902_/D
      290 |       0 |     228 |       27 |      9 |    26 |    +1.1% |   -4.626 |    -2417.7 |   1068 | _18894_/D
      300 |       0 |     234 |       29 |     10 |    27 |    +1.1% |   -4.481 |    -2349.9 |   1068 | _18602_/D
      310 |       0 |     244 |       29 |     10 |    27 |    +1.2% |   -4.284 |    -2194.6 |   1068 | _18894_/D
      320 |       0 |     251 |       30 |     10 |    29 |    +1.2% |   -4.196 |    -2145.1 |   1068 | _18894_/D
      330 |       0 |     259 |       30 |     11 |    30 |    +1.2% |   -4.094 |    -2081.7 |   1068 | _18894_/D
      340 |       0 |     267 |       30 |     12 |    31 |    +1.3% |   -3.924 |    -1989.5 |   1068 | _19565_/D
      350 |       0 |     274 |       31 |     13 |    32 |    +1.3% |   -3.736 |    -1820.3 |   1068 | _18894_/D
      360 |       0 |     279 |       35 |     14 |    32 |    +1.4% |   -3.816 |    -1833.8 |   1068 | _18894_/D
      370 |       0 |     285 |       37 |     16 |    32 |    +1.4% |   -3.760 |    -1793.1 |   1068 | _18699_/D
      380 |       0 |     292 |       40 |     16 |    32 |    +1.5% |   -3.620 |    -1679.9 |   1068 | _19565_/D
      390 |       0 |     301 |       40 |     16 |    33 |    +1.5% |   -3.415 |    -1630.4 |   1068 | _18699_/D
      400 |       0 |     310 |       40 |     16 |    34 |    +1.5% |   -3.463 |    -1564.3 |   1068 | _18699_/D
      410 |       0 |     315 |       41 |     17 |    37 |    +1.6% |   -3.527 |    -1608.2 |   1068 | _18699_/D
      420 |       0 |     323 |       41 |     18 |    38 |    +1.6% |   -3.499 |    -1576.5 |   1068 | _18699_/D
      430 |       0 |     333 |       41 |     18 |    38 |    +1.7% |   -3.484 |    -1577.0 |   1068 | _18693_/D
      440 |       0 |     340 |       41 |     18 |    41 |    +1.7% |   -3.456 |    -1578.4 |   1068 | _18889_/D
      444 |       0 |     307 |       40 |     16 |    34 |    +1.5% |   -3.368 |    -1622.8 |   1068 | _18699_/D
      450 |       0 |     311 |       40 |     17 |    34 |    +1.6% |   -3.345 |    -1555.2 |   1068 | _18699_/D
      458 |       0 |     315 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1542.1 |   1068 | _18699_/D
      460 |       0 |     316 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1542.1 |   1068 | _18699_/D
      462 |       0 |     316 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1542.1 |   1068 | _18699_/D
      466 |       0 |     317 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1542.0 |   1068 | _18699_/D
      470 |       0 |     319 |       41 |     19 |    34 |    +1.6% |   -3.294 |    -1548.6 |   1068 | _18699_/D
      470 |       0 |     318 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.9 |   1068 | _18699_/D
      475 |       0 |     318 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.9 |   1068 | _18699_/D
      479 |       0 |     319 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      480 |       0 |     319 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      484 |       0 |     319 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      489 |       0 |     319 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      490 |       0 |     319 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      494 |       0 |     319 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      500 |       0 |     323 |       41 |     19 |    34 |    +1.6% |   -3.294 |    -1549.0 |   1068 | _18699_/D
      501 |       0 |     320 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.9 |   1068 | _18699_/D
      507 |       0 |     321 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1541.9 |   1068 | _18699_/D
      510 |       0 |     323 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1542.3 |   1068 | _18699_/D
      514 |       0 |     323 |       41 |     18 |    34 |    +1.6% |   -3.285 |    -1542.3 |   1068 | _18699_/D
      520 |       0 |     326 |       41 |     20 |    34 |    +1.6% |   -3.294 |    -1548.6 |   1068 | _18699_/D
      521 |       0 |     324 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1541.7 |   1068 | _18699_/D
      527 |       0 |     325 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      530 |       0 |     327 |       41 |     19 |    34 |    +1.6% |   -3.306 |    -1554.7 |   1068 | _18699_/D
      533 |       0 |     326 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1541.8 |   1068 | _18699_/D
      539 |       0 |     327 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1541.9 |   1068 | _18699_/D
