Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_metadata_isolation/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1289 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1289 out of 1289 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -21.799 |   -14058.4 |   1289 | _19824_/D
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |  -16.090 |   -10767.5 |   1289 | _20102_/D
       20 |       0 |      19 |        0 |      0 |     0 |    +0.0% |  -13.881 |    -9482.9 |   1289 | _19859_/D
       30 |       0 |      29 |        0 |      0 |     0 |    +0.1% |  -12.397 |    -8457.6 |   1289 | _20102_/D
       40 |       0 |      39 |        0 |      0 |     0 |    +0.1% |  -12.496 |    -8475.8 |   1289 | _19827_/D
       50 |       0 |      49 |        0 |      0 |     0 |    +0.1% |  -10.648 |    -6805.2 |   1289 | _20119_/D
       60 |       0 |      59 |        0 |      0 |     0 |    +0.2% |  -10.015 |    -6487.0 |   1289 | _19815_/D
       70 |       0 |      66 |        1 |      0 |     2 |    +0.2% |   -9.775 |    -6425.8 |   1289 | _20119_/D
       80 |       0 |      75 |        2 |      0 |     2 |    +0.3% |   -9.225 |    -5845.6 |   1289 | _19827_/D
       90 |       0 |      83 |        3 |      0 |     3 |    +0.3% |   -8.797 |    -5754.7 |   1289 | _19799_/D
      100 |       0 |      92 |        4 |      0 |     3 |    +0.3% |   -8.474 |    -5437.8 |   1289 | _20119_/D
      110 |       0 |     100 |        4 |      1 |     4 |    +0.3% |   -8.216 |    -5209.9 |   1289 | _20006_/D
      120 |       0 |     107 |        5 |      1 |     6 |    +0.4% |   -7.544 |    -4787.2 |   1289 | _19815_/D
      130 |       0 |     115 |        6 |      1 |     7 |    +0.4% |   -6.497 |    -3774.3 |   1289 | _19827_/D
      140 |       0 |     121 |        7 |      1 |    10 |    +0.5% |   -6.309 |    -3738.1 |   1289 | _19799_/D
      150 |       0 |     126 |       10 |      1 |    12 |    +0.5% |   -5.945 |    -3583.9 |   1289 | _20102_/D
      160 |       0 |     132 |       12 |      1 |    14 |    +0.6% |   -5.978 |    -3497.5 |   1289 | _20036_/D
      170 |       0 |     136 |       16 |      1 |    16 |    +0.7% |   -5.435 |    -3166.1 |   1289 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[0]
      180 |       0 |     146 |       16 |      1 |    16 |    +0.7% |   -5.175 |    -2986.4 |   1289 | _19827_/D
      190 |       0 |     153 |       17 |      2 |    17 |    +0.7% |   -4.760 |    -2724.0 |   1289 | _20786_/D
      200 |       0 |     160 |       18 |      3 |    18 |    +0.8% |   -4.948 |    -2703.4 |   1289 | _19826_/D
      210 |       0 |     169 |       18 |      3 |    19 |    +0.8% |   -4.695 |    -2680.1 |   1289 | _19815_/D
      220 |       0 |     177 |       18 |      3 |    21 |    +0.8% |   -4.649 |    -2625.1 |   1289 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[2]
      230 |       0 |     185 |       19 |      4 |    21 |    +0.8% |   -4.615 |    -2618.7 |   1289 | _20070_/D
      240 |       0 |     194 |       20 |      4 |    21 |    +0.9% |   -4.554 |    -2603.5 |   1289 | _20119_/D
      250 |       0 |     202 |       20 |      5 |    22 |    +0.9% |   -4.544 |    -2573.4 |   1289 | _20102_/D
      260 |       0 |     212 |       20 |      5 |    22 |    +1.0% |   -4.200 |    -2376.9 |   1289 | _19815_/D
      270 |       0 |     219 |       21 |      5 |    24 |    +1.0% |   -4.133 |    -2347.6 |   1289 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[0]
      280 |       0 |     226 |       23 |      5 |    25 |    +1.0% |   -4.081 |    -2076.4 |   1289 | _19827_/D
      290 |       0 |     229 |       26 |      5 |    29 |    +1.1% |   -3.854 |    -2017.1 |   1289 | _19827_/D
      300 |       0 |     237 |       27 |      5 |    30 |    +1.1% |   -3.817 |    -2004.4 |   1289 | _19827_/D
      310 |       0 |     246 |       27 |      5 |    31 |    +1.1% |   -3.609 |    -1875.5 |   1289 | _19778_/D
      320 |       0 |     254 |       28 |      6 |    31 |    +1.2% |   -3.523 |    -1823.8 |   1289 | _19827_/D
      330 |       0 |     262 |       29 |      7 |    31 |    +1.3% |   -3.434 |    -1754.1 |   1289 | _19827_/D
      340 |       0 |     267 |       31 |      9 |    32 |    +1.3% |   -3.216 |    -1629.4 |   1289 | _19815_/D
      350 |       0 |     275 |       32 |      9 |    33 |    +1.4% |   -3.378 |    -1606.8 |   1289 | _19762_/D
      360 |       0 |     283 |       32 |      9 |    35 |    +1.4% |   -2.977 |    -1488.9 |   1289 | _19815_/D
      370 |       0 |     292 |       32 |      9 |    36 |    +1.4% |   -3.019 |    -1501.7 |   1289 | _20006_/D
      380 |       0 |     298 |       34 |     12 |    36 |    +1.5% |   -3.053 |    -1523.5 |   1289 | _19799_/D
      390 |       3 |     299 |       39 |     12 |    37 |    +1.5% |   -3.028 |    -1518.7 |   1289 | _19815_/D
      400 |       8 |     299 |       44 |     12 |    37 |    +1.5% |   -3.028 |    -1518.7 |   1289 | _19815_/D
      410 |      13 |     299 |       49 |     12 |    37 |    +1.5% |   -3.028 |    -1518.7 |   1289 | _19815_/D
      414 |       0 |     287 |       32 |      9 |    35 |    +1.4% |   -2.967 |    -1484.4 |   1289 | din_ready_o
      420 |       0 |     290 |       32 |     10 |    36 |    +1.4% |   -2.976 |    -1481.8 |   1289 | _19827_/D
      430 |       0 |     295 |       32 |     13 |    38 |    +1.5% |   -3.041 |    -1487.3 |   1289 | _20006_/D
      440 |       0 |     304 |       32 |     13 |    39 |    +1.5% |   -2.904 |    -1396.4 |   1289 | _20006_/D
      450 |       0 |     309 |       33 |     14 |    42 |    +1.5% |   -2.887 |    -1347.9 |   1289 | _20804_/D
      460 |       0 |     312 |       36 |     14 |    46 |    +1.6% |   -2.887 |    -1189.6 |   1289 | _20804_/D
      468 |       0 |     317 |       36 |     14 |    48 |    +1.6% |   -2.887 |    -1171.2 |   1289 | _20804_/D
      470 |       0 |     318 |       36 |     14 |    48 |    +1.6% |   -2.887 |    -1171.4 |   1289 | _20804_/D
      474 |       0 |     321 |       36 |     14 |    49 |    +1.6% |   -2.887 |    -1171.9 |   1289 | _20804_/D
      480 |       0 |     324 |       36 |     15 |    50 |    +1.6% |   -2.887 |    -1172.6 |   1289 | _20804_/D
      488 |       0 |     324 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1169.9 |   1289 | _20804_/D
      490 |       0 |     325 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.0 |   1289 | _20804_/D
      499 |       0 |     325 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.0 |   1289 | _20804_/D
      500 |       0 |     325 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.0 |   1289 | _20804_/D
      510 |       0 |     333 |       36 |     15 |    51 |    +1.7% |   -2.887 |    -1190.4 |   1289 | _20804_/D
      510 |       0 |     326 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.4 |   1289 | _20804_/D
      520 |       0 |     333 |       36 |     15 |    51 |    +1.6% |   -2.887 |    -1191.9 |   1289 | _20804_/D
      522 |       0 |     328 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.1 |   1289 | _20804_/D
      530 |       0 |     333 |       36 |     15 |    51 |    +1.7% |   -2.887 |    -1189.6 |   1289 | _20804_/D
      534 |       0 |     329 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.3 |   1289 | _20804_/D
      540 |       0 |     334 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.8 |   1289 | _20804_/D
      544 |       0 |     333 |       36 |     14 |    50 |    +1.6% |   -2.887 |    -1170.9 |   1289 | _20804_/D
      550 |       0 |     338 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.3 |   1289 | _20804_/D
      551 |       0 |     334 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1170.8 |   1289 | _20804_/D
      558 |       0 |     335 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.0 |   1289 | _20804_/D
      560 |       0 |     336 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.0 |   1289 | _20804_/D
      563 |       0 |     336 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.0 |   1289 | _20804_/D
      568 |       0 |     339 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.5 |   1289 | _20804_/D
