Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-02-43/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1357 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1357 out of 1357 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -55.611 |   -41293.2 |   1357 | _20150_/D
       10 |       0 |       9 |        0 |      0 |     0 |    -0.0% |  -48.994 |   -35455.7 |   1357 | _20150_/D
       20 |       0 |      19 |        0 |      0 |     0 |    -0.0% |  -45.842 |   -33917.3 |   1357 | _20388_/D
       30 |       0 |      29 |        0 |      0 |     0 |    -0.0% |  -44.425 |   -33714.7 |   1357 | _20324_/D
       40 |       1 |      38 |        0 |      0 |     0 |    -0.1% |  -39.798 |   -28531.8 |   1357 | _20469_/D
       50 |       1 |      48 |        0 |      0 |     0 |    -0.1% |  -37.763 |   -27365.0 |   1357 | _20483_/D
       60 |       1 |      58 |        0 |      0 |     0 |    -0.1% |  -36.100 |   -25851.6 |   1357 | _20398_/D
       70 |       2 |      67 |        0 |      0 |     0 |    -0.1% |  -32.810 |   -22002.4 |   1357 | _20331_/D
       80 |       2 |      77 |        0 |      0 |     0 |    -0.1% |  -29.800 |   -18853.6 |   1357 | _20398_/D
       90 |       3 |      86 |        0 |      0 |     0 |    -0.1% |  -26.567 |   -15794.1 |   1357 | _20398_/D
      100 |       3 |      96 |        0 |      0 |     0 |    -0.1% |  -23.776 |   -13544.8 |   1357 | _20398_/D
      110 |       4 |     105 |        0 |      0 |     0 |    -0.1% |  -21.937 |   -12136.4 |   1357 | _20398_/D
      120 |       5 |     114 |        0 |      0 |     0 |    -0.2% |  -21.748 |   -12003.2 |   1357 | _20326_/D
      130 |       5 |     124 |        0 |      0 |     0 |    -0.2% |  -21.258 |   -11796.1 |   1357 | _20142_/D
      140 |       7 |     132 |        0 |      0 |     0 |    -0.2% |  -20.552 |   -11499.1 |   1357 | _20172_/D
      150 |       8 |     141 |        0 |      0 |     0 |    -0.2% |  -20.147 |   -11382.9 |   1357 | _20132_/D
      160 |       8 |     151 |        0 |      0 |     0 |    -0.2% |  -19.783 |   -11305.3 |   1357 | _20196_/D
      170 |       8 |     161 |        0 |      0 |     0 |    -0.2% |  -18.599 |   -10463.9 |   1357 | _20388_/D
      180 |      10 |     169 |        0 |      0 |     0 |    -0.2% |  -18.443 |   -10351.0 |   1357 | _20256_/D
      190 |      12 |     177 |        0 |      0 |     0 |    -0.2% |  -18.199 |   -10287.5 |   1357 | _20140_/D
      200 |      13 |     186 |        0 |      0 |     0 |    -0.2% |  -17.507 |    -9813.5 |   1357 | _20398_/D
      210 |      13 |     196 |        0 |      0 |     0 |    -0.2% |  -15.190 |    -8274.0 |   1357 | _20142_/D
      220 |      13 |     206 |        0 |      0 |     0 |    -0.2% |  -14.443 |    -7805.9 |   1357 | _20201_/D
      230 |      13 |     216 |        0 |      0 |     0 |    -0.2% |  -13.429 |    -6905.1 |   1357 | _20398_/D
      240 |      14 |     225 |        0 |      0 |     0 |    -0.3% |  -12.360 |    -6262.5 |   1357 | _20440_/D
      250 |      14 |     235 |        0 |      0 |     0 |    -0.3% |  -11.313 |    -5895.1 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[5]
      260 |      14 |     245 |        0 |      0 |     0 |    -0.3% |  -10.562 |    -5502.6 |   1357 | _20142_/D
      270 |      15 |     254 |        0 |      0 |     0 |    -0.3% |  -10.198 |    -5107.9 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[1]
      280 |      17 |     260 |        1 |      0 |     1 |    -0.3% |   -9.813 |    -4885.5 |   1357 | _20270_/D
      290 |      17 |     270 |        1 |      0 |     1 |    -0.3% |   -9.022 |    -4547.1 |   1357 | _20264_/D
      300 |      17 |     280 |        1 |      0 |     1 |    -0.3% |   -8.588 |    -4292.6 |   1357 | _20398_/D
      310 |      17 |     290 |        1 |      0 |     1 |    -0.3% |   -7.877 |    -3599.8 |   1357 | _21089_/D
      320 |      17 |     299 |        1 |      0 |     2 |    -0.3% |   -7.049 |    -3213.3 |   1357 | _20398_/D
      330 |      17 |     309 |        1 |      0 |     2 |    -0.2% |   -6.392 |    -2798.6 |   1357 | _20201_/D
      340 |      18 |     318 |        1 |      0 |     2 |    -0.2% |   -6.104 |    -2571.5 |   1357 | _21089_/D
      350 |      19 |     327 |        1 |      0 |     2 |    -0.2% |   -5.947 |    -2456.5 |   1357 | _20187_/D
      360 |      19 |     337 |        1 |      0 |     2 |    -0.2% |   -5.686 |    -2333.7 |   1357 | _20510_/D
      370 |      19 |     347 |        1 |      0 |     2 |    -0.3% |   -5.493 |    -2259.9 |   1357 | _20187_/D
      380 |      20 |     355 |        1 |      0 |     3 |    -0.3% |   -5.280 |    -2182.5 |   1357 | _20119_/D
      390 |      20 |     365 |        1 |      0 |     3 |    -0.3% |   -5.153 |    -2145.1 |   1357 | _20696_/D
      400 |      20 |     375 |        1 |      0 |     3 |    -0.3% |   -4.949 |    -2072.1 |   1357 | _20483_/D
      410 |      21 |     384 |        1 |      0 |     3 |    -0.3% |   -4.778 |    -1983.4 |   1357 | _20483_/D
      420 |      22 |     392 |        1 |      0 |     4 |    -0.3% |   -4.509 |    -1782.0 |   1357 | _20201_/D
      430 |      22 |     402 |        1 |      0 |     4 |    -0.3% |   -3.924 |    -1450.9 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[1]
      440 |      22 |     412 |        1 |      0 |     4 |    -0.3% |   -3.734 |    -1355.7 |   1357 | _20201_/D
      450 |      22 |     422 |        1 |      0 |     4 |    -0.3% |   -3.589 |    -1282.9 |   1357 | _20698_/D
      460 |      23 |     431 |        1 |      0 |     4 |    -0.3% |   -3.380 |    -1117.0 |   1357 | _21089_/D
      470 |      24 |     439 |        1 |      0 |     5 |    -0.3% |   -3.078 |     -993.2 |   1357 | _20326_/D
      480 |      24 |     449 |        1 |      0 |     5 |    -0.3% |   -2.921 |     -968.0 |   1357 | _20256_/D
      490 |      24 |     459 |        1 |      0 |     5 |    -0.3% |   -2.871 |     -960.2 |   1357 | _20201_/D
      500 |      26 |     467 |        1 |      0 |     5 |    -0.3% |   -2.597 |     -802.1 |   1357 | _20201_/D
      510 |      26 |     475 |        3 |      0 |     5 |    -0.3% |   -2.512 |     -760.8 |   1357 | _20201_/D
      520 |      26 |     484 |        4 |      0 |     5 |    -0.3% |   -2.279 |     -677.4 |   1357 | _20201_/D
      530 |      26 |     494 |        4 |      0 |     5 |    -0.3% |   -2.147 |     -620.8 |   1357 | _20201_/D
      540 |      26 |     502 |        5 |      0 |     6 |    -0.2% |   -1.842 |     -426.1 |   1357 | _20201_/D
      550 |      28 |     508 |        6 |      0 |     7 |    -0.2% |   -1.519 |     -322.1 |   1357 | dout[4]
      560 |      28 |     518 |        6 |      0 |     7 |    -0.3% |   -1.281 |     -221.3 |   1357 | _20201_/D
      570 |      28 |     528 |        6 |      0 |     7 |    -0.2% |   -1.104 |     -183.3 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
      580 |      28 |     535 |        6 |      0 |    10 |    -0.3% |   -1.138 |     -199.7 |   1357 | _20407_/D
      590 |      29 |     544 |        6 |      0 |    10 |    -0.3% |   -0.831 |      -80.5 |   1357 | _20201_/D
      595 |      29 |     549 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -40.7 |   1355 | _21089_/D
      598 |      29 |     551 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -40.7 |   1353 | _21089_/D
      600 |      29 |     552 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -39.5 |   1352 | _21089_/D
      600 |      29 |     552 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -39.5 |   1351 | _21089_/D
      601 |      29 |     552 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -39.5 |   1350 | _21089_/D
      603 |      29 |     553 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.8 |   1348 | _21089_/D
      605 |      29 |     554 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.7 |   1346 | _21089_/D
      606 |      29 |     554 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.7 |   1345 | _21089_/D
      608 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1343 | _21089_/D
      609 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1342 | _21089_/D
      610 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1342 | _21089_/D
      610 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1341 | _21089_/D
      611 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1340 | _21089_/D
      612 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1339 | _21089_/D
      613 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1338 | _21089_/D
      614 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1337 | _21089_/D
