Starting…
Running 'Verilator.Lint' at 'runs/RUN_2026-08-05_05-39-36/01-verilator-lint'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'runs/RUN_2026-08-05_05-39-36/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'runs/RUN_2026-08-05_05-39-36/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'runs/RUN_2026-08-05_05-39-36/04-checker-lintwarnings'…
8 Lint warnings found.
Running 'Yosys.JsonHeader' at 'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'runs/RUN_2026-08-05_05-39-36/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'runs/RUN_2026-08-05_05-39-36/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'runs/RUN_2026-08-05_05-39-36/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'runs/RUN_2026-08-05_05-39-36/10-openroad-checksdcfiles'…
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Running 'OpenROAD.CheckMacroInstances' at 'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr'…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_tt_025C_5v00. The netlist cannot be used for timing on this module.
Starting STA for the nom_tt_025C_5v00 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ss_125C_4v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ss_125C_4v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner nom_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Starting STA for the nom_ff_n40C_5v50 timing corner…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner min_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_tt_025C_5v00/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ss_125C_4v50. The netlist cannot be used for timing on this module.
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ss_125C_4v50/sta.log'[/repr.filename]…
Skipping corner min_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner min_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner min_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/12-openroad-staprepnr/nom_ff_n40C_5v50/sta.log'[/repr.filename]…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_tt_025C_5v00. The netlist cannot be used for timing on this module.
Skipping corner max_tt_025C_5v00 for STA (identical to nom_tt_025C_5v00 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ss_125C_4v50. The netlist cannot be used for timing on this module.
Skipping corner max_ss_125C_4v50 for STA (identical to nom_ss_125C_4v50 at this stage)…
Netlists found for macro gf180mcu_fd_ip_sram__sram64x8m8wm1, but no parasitics extraction found at corner max_ff_n40C_5v50. The netlist cannot be used for timing on this module.
Skipping corner max_ff_n40C_5v50 for STA (identical to nom_ff_n40C_5v50 at this stage)…
Finished STA for the nom_ff_n40C_5v50 timing corner.
Finished STA for the nom_tt_025C_5v00 timing corner.
Finished STA for the nom_ss_125C_4v50 timing corner.
Running 'OpenROAD.Floorplan' at 'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
Running 'OpenROAD.DumpRCValues' at 'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/14-openroad-dumprcvalues/openroad-dumprcvalues.log'[/repr.filename]…
Running 'Odb.CheckMacroAntennaProperties' at 'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/15-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'gf180mcu_fd_ip_sram__sram64x8m8wm1' has (7) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/16-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/17-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/18-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
Running 'OpenROAD.TapEndcapInsertion' at 'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion'…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/19-openroad-tapendcapinsertion/openroad-tapendcapinsertion.log'[/repr.filename]…
Running 'Odb.AddPDNObstructions' at 'runs/RUN_2026-08-05_05-39-36/20-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn'…
'PDN_CFG' not explicitly set, setting it to /usr/local/lib/python3.12/dist-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'runs/RUN_2026-08-05_05-39-36/21-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[PSM-0038] Unconnected shape on net VDD at (101.410um, 101.410um) - (105.000um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (105.000um, 101.410um) - (526.860um, 105.000um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (105.000um, 327.880um) - (526.860um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 101.410um) - (530.450um, 331.470um), layer: Metal1.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 112.635um) - (103.030um, 118.595um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 128.855um) - (103.030um, 137.915um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 151.135um) - (103.030um, 157.095um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 171.990um) - (103.030um, 188.490um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 206.555um) - (103.030um, 211.275um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 232.690um) - (103.030um, 241.750um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 272.890um) - (103.030um, 276.370um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 283.390um) - (103.030um, 286.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 292.390um) - (103.030um, 295.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 301.390um) - (103.030um, 304.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 310.390um) - (103.030um, 313.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 319.390um) - (103.030um, 322.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 101.410um) - (108.530um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 105.000um) - (105.000um, 327.880um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 327.880um) - (528.330um, 328.880um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (103.530um, 328.880um) - (108.530um, 328.970um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (123.210um, 101.410um) - (128.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (134.635um, 101.410um) - (135.755um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (139.730um, 101.410um) - (140.850um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (147.210um, 101.410um) - (152.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (177.210um, 101.410um) - (182.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (188.635um, 101.410um) - (189.755um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (193.730um, 101.410um) - (194.850um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (201.210um, 101.410um) - (206.210um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (224.280um, 101.410um) - (225.400um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (229.365um, 101.410um) - (230.485um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (237.205um, 102.945um) - (238.825um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (245.030um, 100.000um) - (246.150um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (248.525um, 100.000um) - (249.645um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (256.620um, 101.410um) - (261.620um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (265.110um, 101.410um) - (270.110um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (274.155um, 101.410um) - (279.155um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (290.140um, 101.410um) - (295.140um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (306.165um, 101.410um) - (311.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (101.410um, 329.840um) - (530.450um, 331.470um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (318.165um, 101.410um) - (323.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (330.165um, 101.410um) - (335.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (343.220um, 100.000um) - (344.985um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (345.725um, 100.000um) - (347.490um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (356.165um, 101.410um) - (361.165um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (362.390um, 101.410um) - (367.390um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (368.860um, 100.000um) - (369.980um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (386.745um, 102.945um) - (388.365um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (396.565um, 101.410um) - (397.685um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (401.650um, 101.410um) - (402.770um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (421.090um, 101.410um) - (426.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (432.515um, 101.410um) - (433.635um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (437.610um, 101.410um) - (438.730um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (445.090um, 101.410um) - (450.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (475.090um, 101.410um) - (480.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (486.515um, 101.410um) - (487.635um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (491.610um, 101.410um) - (492.730um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (499.090um, 101.410um) - (504.090um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (523.330um, 328.880um) - (528.330um, 328.970um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (523.330um, 101.410um) - (528.330um, 105.000um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (526.860um, 105.000um) - (528.330um, 327.880um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 112.635um) - (530.450um, 118.595um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 128.855um) - (530.450um, 137.915um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 151.135um) - (530.450um, 157.095um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 171.990um) - (530.450um, 188.490um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 206.555um) - (530.450um, 211.275um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 232.690um) - (530.450um, 241.750um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 272.890um) - (530.450um, 276.370um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 283.390um) - (530.450um, 286.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 292.390um) - (530.450um, 295.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 301.390um) - (530.450um, 304.870um), layer: Metal2.
[PSM-0038] Unconnected shape on net VDD at (528.830um, 310.390um) - (530.450um, 313.870um), layer: Metal2.
