Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_fft64_50mhz_final_gds/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1076 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1076 out of 1076 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -19.815 |   -12306.1 |   1076 | _18233_/D
       10 |       0 |       7 |        0 |      1 |     1 |    +0.0% |  -15.368 |    -9343.6 |   1076 | _18233_/D
       20 |       0 |      16 |        0 |      2 |     1 |    +0.0% |  -10.749 |    -6157.2 |   1076 | _18268_/D
       30 |       0 |      26 |        0 |      2 |     1 |    +0.1% |   -9.024 |    -4911.7 |   1076 | _18329_/D
       40 |       0 |      36 |        0 |      2 |     1 |    +0.1% |   -8.615 |    -4766.1 |   1076 | _18091_/D
       50 |       0 |      46 |        0 |      2 |     1 |    +0.1% |   -8.536 |    -4620.2 |   1076 | _18233_/D
       60 |       0 |      55 |        1 |      2 |     1 |    +0.1% |   -6.617 |    -3423.7 |   1076 | _18218_/D
       70 |       0 |      63 |        3 |      2 |     2 |    +0.2% |   -5.871 |    -3071.5 |   1076 | _18362_/D
       80 |       0 |      73 |        3 |      2 |     2 |    +0.2% |   -5.997 |    -3078.4 |   1076 | _18362_/D
       90 |       0 |      82 |        3 |      2 |     3 |    +0.3% |   -5.647 |    -2828.2 |   1076 | _18341_/D
      100 |       0 |      89 |        3 |      4 |     4 |    +0.3% |   -5.195 |    -2643.7 |   1076 | _18268_/D
      110 |       0 |      97 |        5 |      4 |     5 |    +0.3% |   -4.782 |    -2275.5 |   1076 | _18277_/D
      120 |       0 |     105 |        6 |      4 |     6 |    +0.4% |   -4.512 |    -2244.3 |   1076 | _18218_/D
      130 |       0 |     113 |        6 |      4 |     8 |    +0.4% |   -4.409 |    -2147.7 |   1076 | _18091_/D
      140 |       0 |     121 |        6 |      5 |     9 |    +0.4% |   -4.235 |    -2005.0 |   1076 | _18036_/D
      150 |       0 |     128 |        8 |      5 |    10 |    +0.5% |   -3.730 |    -1683.7 |   1076 | _18225_/D
      160 |       0 |     135 |        9 |      5 |    12 |    +0.5% |   -3.246 |    -1368.8 |   1076 | _18277_/D
      170 |       0 |     144 |        9 |      5 |    13 |    +0.5% |   -3.050 |    -1182.2 |   1076 | _18982_/D
      180 |       0 |     153 |        9 |      5 |    14 |    +0.5% |   -2.879 |    -1153.5 |   1076 | _18186_/D
      190 |       0 |     159 |       11 |      6 |    15 |    +0.6% |   -2.803 |    -1075.5 |   1076 | _18025_/D
      200 |       0 |     165 |       13 |      6 |    17 |    +0.7% |   -2.537 |     -965.2 |   1076 | _18225_/D
      210 |       0 |     169 |       17 |      6 |    19 |    +0.7% |   -2.421 |     -921.6 |   1076 | _18341_/D
      220 |       0 |     174 |       18 |      7 |    22 |    +0.8% |   -1.723 |     -554.4 |   1076 | _18225_/D
      230 |       0 |     181 |       19 |      8 |    23 |    +0.8% |   -1.625 |     -517.6 |   1076 | _18233_/D
      240 |       0 |     187 |       21 |      9 |    24 |    +0.9% |   -1.566 |     -482.1 |   1076 | _18225_/D
      250 |       0 |     196 |       21 |      9 |    25 |    +0.9% |   -1.294 |     -361.0 |   1076 | _18225_/D
      260 |       0 |     205 |       21 |     10 |    25 |    +0.9% |   -0.934 |     -202.9 |   1076 | _18225_/D
      270 |       0 |     213 |       22 |     10 |    26 |    +0.9% |   -0.515 |      -63.6 |   1076 | _18999_/D
      280 |       0 |     222 |       22 |     10 |    27 |    +1.0% |   -0.292 |      -17.6 |   1076 | _18999_/D
      290 |       0 |     228 |       24 |     10 |    29 |    +1.0% |   -0.162 |       -9.5 |   1076 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[4]
      291 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1074 | _18236_/D
      298 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1073 | _18236_/D
      300 |       0 |     230 |       24 |     10 |    29 |    +1.0% |   -0.314 |      -12.5 |   1073 | _18341_/D
      302 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1072 | _18236_/D
      306 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1071 | _18236_/D
      310 |       0 |     231 |       24 |     11 |    29 |    +1.0% |   -0.177 |       -9.0 |   1071 | _18236_/D
      310 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1070 | _18236_/D
      314 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1069 | _18236_/D
      320 |       0 |     232 |       25 |     11 |    29 |    +1.0% |   -0.184 |       -8.8 |   1069 | _18236_/D
      320 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1068 | _18236_/D
      323 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1067 | _18236_/D
      326 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1066 | _18236_/D
      329 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1065 | _18236_/D
      330 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1065 | _18236_/D
      332 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1064 | _18236_/D
      335 |       0 |     229 |       24 |     10 |    29 |    +1.0% |   -0.152 |       -9.4 |   1063 | _18236_/D
      340 |       0 |     230 |       24 |     13 |    29 |    +1.0% |   -0.141 |       -0.2 |   1063 | _18236_/D
      348 |       0 |     234 |       25 |     14 |    31 |    +1.1% |   -0.102 |       -0.1 |   1061 | _18236_/D
      350 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1060 | _18236_/D
      350 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1059 | _18236_/D
      351 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1058 | _18236_/D
      352 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1057 | _18236_/D
      353 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1056 | _18236_/D
      354 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1055 | _18236_/D
      355 |       0 |     234 |       25 |     14 |    32 |    +1.1% |   -0.102 |       -0.1 |   1054 | _18236_/D
      360 |       0 |     236 |       25 |     15 |    33 |    +1.1% |   -0.115 |       -0.1 |   1054 | _18236_/D
      366 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1052 | _18236_/D
      367 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1051 | _18236_/D
      368 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1050 | _18236_/D
      369 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1049 | _18236_/D
      370 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1049 | _18236_/D
      370 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1048 | _18236_/D
      371 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1047 | _18236_/D
      372 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1046 | _18236_/D
      373 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1045 | _18236_/D
      374 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1044 | _18236_/D
      375 |       0 |     238 |       26 |     16 |    35 |    +1.1% |   -0.055 |       -0.1 |   1043 | _18236_/D
      379 |       0 |     238 |       27 |     16 |    37 |    +1.1% |    0.058 |        0.0 |   1041 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
      380 |       0 |     238 |       27 |     16 |    37 |    +1.1% |    0.058 |        0.0 |   1041 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
      380 |       0 |     238 |       27 |     16 |    37 |    +1.1% |    0.058 |        0.0 |   1040 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
