Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_fft64_50mhz_postgrt_repair/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1076 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1076 out of 1076 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -18.037 |   -11088.0 |   1076 | _18223_/D
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |  -13.011 |    -7391.8 |   1076 | _18226_/D
       20 |       0 |      17 |        0 |      1 |     1 |    +0.0% |  -10.135 |    -5823.9 |   1076 | _18268_/D
       30 |       0 |      27 |        0 |      1 |     1 |    +0.1% |   -9.123 |    -5037.0 |   1076 | _18223_/D
       40 |       0 |      37 |        0 |      1 |     1 |    +0.1% |   -7.740 |    -3997.5 |   1076 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/A[1]
       50 |       0 |      47 |        0 |      1 |     1 |    +0.1% |   -6.517 |    -3531.1 |   1076 | _18364_/D
       60 |       0 |      54 |        3 |      2 |     1 |    +0.2% |   -5.672 |    -2960.5 |   1076 | _18031_/D
       70 |       0 |      64 |        3 |      2 |     1 |    +0.2% |   -5.945 |    -2979.9 |   1076 | _18374_/D
       80 |       0 |      72 |        3 |      3 |     2 |    +0.2% |   -5.276 |    -2696.9 |   1076 | _18112_/D
       90 |       0 |      80 |        5 |      3 |     3 |    +0.3% |   -4.537 |    -2204.0 |   1076 | _18025_/D
      100 |       0 |      86 |        6 |      4 |     5 |    +0.3% |   -4.480 |    -2142.2 |   1076 | _18223_/D
      110 |       0 |      94 |        6 |      5 |     6 |    +0.3% |   -4.292 |    -2008.0 |   1076 | _18040_/D
      120 |       0 |     104 |        6 |      5 |     6 |    +0.4% |   -3.811 |    -1785.4 |   1076 | _18031_/D
      130 |       0 |     113 |        7 |      5 |     6 |    +0.4% |   -3.422 |    -1516.1 |   1076 | _18112_/D
      140 |       0 |     121 |        7 |      6 |     7 |    +0.4% |   -3.241 |    -1376.4 |   1076 | _18223_/D
      150 |       0 |     129 |        7 |      7 |     8 |    +0.5% |   -2.923 |    -1224.1 |   1076 | _18223_/D
      160 |       0 |     138 |        7 |      7 |     9 |    +0.5% |   -2.924 |    -1225.4 |   1076 | _18031_/D
      170 |       0 |     144 |        8 |      7 |    12 |    +0.5% |   -2.699 |    -1115.7 |   1076 | _18031_/D
      180 |       0 |     153 |        8 |      7 |    13 |    +0.5% |   -2.155 |     -792.4 |   1076 | _18223_/D
      190 |       0 |     162 |        8 |      7 |    14 |    +0.6% |   -2.011 |     -723.2 |   1076 | din_ready_o
      200 |       0 |     170 |        8 |      7 |    16 |    +0.6% |   -2.000 |     -671.9 |   1076 | _18223_/D
      210 |       0 |     177 |        9 |      7 |    18 |    +0.6% |   -1.728 |     -640.7 |   1076 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/A[2]
      220 |       0 |     185 |       10 |      7 |    19 |    +0.7% |   -1.673 |     -604.0 |   1076 | _18123_/D
      230 |       0 |     192 |       10 |      8 |    21 |    +0.7% |   -1.393 |     -452.0 |   1076 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/A[6]
      240 |       0 |     197 |       12 |      9 |    23 |    +0.7% |   -0.840 |     -220.1 |   1076 | _18268_/D
      250 |       0 |     202 |       14 |      9 |    26 |    +0.8% |   -0.812 |     -204.3 |   1076 | _18364_/D
      260 |       0 |     212 |       14 |      9 |    26 |    +0.8% |   -0.838 |     -179.7 |   1076 | _18364_/D
      270 |       0 |     222 |       14 |      9 |    26 |    +0.9% |   -0.772 |     -188.3 |   1076 | _18226_/D
      280 |       0 |     229 |       16 |      9 |    27 |    +0.9% |   -0.651 |     -143.4 |   1076 | _18112_/D
      290 |       0 |     236 |       16 |      9 |    30 |    +0.9% |   -0.432 |      -72.2 |   1076 | _18112_/D
      298 |       0 |     242 |       16 |     10 |    31 |    +1.0% |   -0.234 |      -17.2 |   1074 | _18112_/D
      300 |       0 |     242 |       16 |     10 |    32 |    +1.0% |   -0.234 |      -16.7 |   1074 | _18112_/D
      302 |       0 |     242 |       16 |     10 |    32 |    +1.0% |   -0.234 |      -16.7 |   1073 | _18112_/D
      306 |       0 |     242 |       16 |     10 |    32 |    +1.0% |   -0.234 |      -16.7 |   1072 | _18112_/D
      309 |       0 |     242 |       16 |     10 |    32 |    +1.0% |   -0.234 |      -16.7 |   1071 | _18112_/D
      310 |       0 |     242 |       16 |     10 |    32 |    +1.0% |   -0.234 |      -16.7 |   1071 | _18112_/D
      312 |       0 |     242 |       16 |     10 |    32 |    +1.0% |   -0.234 |      -16.7 |   1070 | _18112_/D
      319 |       0 |     245 |       17 |     11 |    33 |    +1.0% |   -0.145 |       -2.0 |   1068 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      320 |       0 |     245 |       17 |     11 |    33 |    +1.0% |   -0.145 |       -2.0 |   1068 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      324 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1066 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      325 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1065 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      326 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1064 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      327 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1063 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      328 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1062 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      329 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1061 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      330 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1061 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      330 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1060 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      331 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1059 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      332 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1058 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      333 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1057 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      334 |       0 |     247 |       18 |     11 |    34 |    +1.0% |   -0.145 |       -1.7 |   1056 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      337 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1054 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      338 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1053 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      339 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1052 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      340 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1052 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      340 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1051 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      341 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1050 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      342 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1049 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
      343 |       0 |     247 |       19 |     11 |    35 |    +1.0% |   -0.145 |       -1.7 |   1048 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[4]
