Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -123.099 |  -109756.6 |   1367 | _18333_/D
       10 |       0 |       5 |        0 |      2 |     2 |    +0.0% |  -30.465 |   -20911.2 |   1367 | _18333_/D
       20 |       0 |       7 |        0 |      6 |     6 |    +0.0% |  -21.042 |   -13113.9 |   1367 | _18333_/D
       30 |       0 |      12 |        0 |      8 |     9 |    +0.1% |  -20.135 |   -12332.9 |   1367 | _18605_/D
       40 |       0 |      15 |        0 |     10 |    14 |    +0.1% |  -18.566 |   -11770.7 |   1367 | _18429_/D
       50 |       0 |      21 |        2 |     11 |    16 |    +0.1% |  -14.671 |    -9281.6 |   1367 | _18589_/D
       60 |       0 |      25 |        2 |     16 |    17 |    +0.1% |  -12.174 |    -6385.1 |   1367 | _19267_/D
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _16088_/ZN after 1 rounds of buffering (no solution meets design rules)
       70 |       0 |      32 |        2 |     18 |    18 |    +0.2% |  -10.100 |    -5119.8 |   1367 | _18492_/D
       80 |       0 |      37 |        2 |     21 |    20 |    +0.2% |   -8.716 |    -4651.4 |   1367 | _18557_/D
       90 |       0 |      45 |        3 |     21 |    21 |    +0.2% |   -8.186 |    -4483.5 |   1367 | _18460_/D
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _16297_/ZN after 1 rounds of buffering (no solution meets design rules)
[WARNING RSZ-2021] cannot find a viable buffering solution on pin clone21/ZN after 1 rounds of buffering (no solution meets design rules)
      100 |       0 |      51 |        3 |     25 |    21 |    +0.3% |   -7.281 |    -4043.4 |   1367 | _18290_/D
[WARNING RSZ-2021] cannot find a viable buffering solution on pin clone10/ZN after 1 rounds of buffering (no solution meets design rules)
      110 |       0 |      57 |        3 |     27 |    23 |    +0.3% |   -6.831 |    -3357.3 |   1367 | _19328_/D
      120 |       0 |      64 |        3 |     29 |    24 |    +0.3% |   -5.445 |    -2707.4 |   1367 | _19267_/D
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _16088_/ZN after 1 rounds of buffering (no solution meets design rules)
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _16088_/ZN after 1 rounds of buffering (no solution meets design rules)
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _16088_/ZN after 1 rounds of buffering (no solution meets design rules)
      130 |       0 |      72 |        3 |     30 |    25 |    +0.3% |   -4.434 |    -2073.7 |   1367 | _18571_/D
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _16082_/ZN after 1 rounds of buffering (no solution meets design rules)
      140 |       0 |      81 |        3 |     31 |    25 |    +0.4% |   -4.002 |    -1844.2 |   1367 | _19267_/D
[WARNING RSZ-2021] cannot find a viable buffering solution on pin _11316_/ZN after 1 rounds of buffering (no solution meets design rules)
      150 |       0 |      88 |        3 |     34 |    25 |    +0.4% |   -3.600 |    -1743.3 |   1367 | _18557_/D
      160 |       0 |      95 |        3 |     36 |    26 |    +0.4% |   -2.617 |    -1393.2 |   1367 | u_core.u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[1]
      170 |       0 |     102 |        3 |     39 |    26 |    +0.5% |   -2.778 |    -1385.5 |   1367 | _18445_/D
      180 |       0 |     109 |        5 |     41 |    26 |    +0.5% |   -2.621 |    -1388.1 |   1367 | _18429_/D
      190 |       0 |     116 |        7 |     42 |    27 |    +0.6% |   -2.685 |    -1370.3 |   1367 | _19266_/D
      192 |       0 |     117 |        7 |     42 |    28 |    +0.6% |   -2.488 |    -1282.4 |   1365 | _18571_/D
      200 |       0 |     124 |        7 |     42 |    28 |    +0.6% |   -2.449 |     -734.6 |   1365 | _19486_/D
      205 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1363 | _19267_/D
      206 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1362 | _19267_/D
      207 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1361 | _19267_/D
      208 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1360 | _19267_/D
      209 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1359 | _19267_/D
      210 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1359 | _19267_/D
      210 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1358 | _19267_/D
      211 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1357 | _19267_/D
      212 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1356 | _19267_/D
      213 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1355 | _19267_/D
      214 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1354 | _19267_/D
      215 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1353 | _19267_/D
      216 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1352 | _19267_/D
      217 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1351 | _19267_/D
      218 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1350 | _19267_/D
      219 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1349 | _19267_/D
      220 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1349 | _19267_/D
      220 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1348 | _19267_/D
      221 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1347 | _19267_/D
      222 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1346 | _19267_/D
      223 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1345 | _19267_/D
      224 |       0 |     129 |        7 |     42 |    28 |    +0.6% |   -2.278 |     -386.4 |   1344 | _19267_/D
      228 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1342 | _19267_/D
      229 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1341 | _19267_/D
      230 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1341 | _19267_/D
      230 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1340 | _19267_/D
      231 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1339 | _19267_/D
      232 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1338 | _19267_/D
      233 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1337 | _19267_/D
      234 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1336 | _19267_/D
      235 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1335 | _19267_/D
      236 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1334 | _19267_/D
      237 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1333 | _19267_/D
      238 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1332 | _19267_/D
      239 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1331 | _19267_/D
      240 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1331 | _19267_/D
      240 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1330 | _19267_/D
      241 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1329 | _19267_/D
      242 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1328 | _19267_/D
      243 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1327 | _19267_/D
      244 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1326 | _19267_/D
