Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1142 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1142 out of 1142 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -17.265 |   -11002.7 |   1142 | _18320_/D
       10 |       0 |       5 |        0 |      2 |     2 |    +0.0% |  -13.514 |    -8496.8 |   1142 | _18337_/D
       20 |       0 |      14 |        0 |      3 |     2 |    +0.0% |  -12.308 |    -7742.3 |   1142 | _18320_/D
       30 |       0 |      23 |        0 |      4 |     2 |    +0.1% |  -11.560 |    -7449.4 |   1142 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
       40 |       0 |      32 |        1 |      4 |     2 |    +0.1% |   -9.491 |    -5885.3 |   1142 | _18300_/D
       50 |       0 |      42 |        1 |      4 |     2 |    +0.1% |   -9.414 |    -5848.9 |   1142 | _18206_/D
       60 |       0 |      52 |        1 |      4 |     2 |    +0.2% |   -7.899 |    -4623.1 |   1142 | _18191_/D
       70 |       0 |      60 |        2 |      4 |     3 |    +0.2% |   -7.592 |    -4177.2 |   1142 | _18320_/D
       80 |       0 |      68 |        3 |      4 |     4 |    +0.2% |   -6.964 |    -3853.7 |   1142 | _18320_/D
       90 |       0 |      75 |        5 |      4 |     5 |    +0.3% |   -6.284 |    -3419.5 |   1142 | _18384_/D
      100 |       0 |      83 |        6 |      4 |     6 |    +0.3% |   -5.945 |    -3253.3 |   1142 | _18614_/D
      110 |       0 |      93 |        6 |      4 |     6 |    +0.4% |   -5.761 |    -3185.5 |   1142 | _18370_/D
      120 |       0 |     101 |        7 |      5 |     6 |    +0.4% |   -5.481 |    -3016.5 |   1142 | _18241_/D
      130 |       0 |     109 |        9 |      5 |     7 |    +0.5% |   -4.831 |    -2569.7 |   1142 | _18384_/D
      140 |       0 |     117 |       10 |      5 |     8 |    +0.5% |   -4.992 |    -2592.9 |   1142 | _18241_/D
      150 |       0 |     126 |       10 |      5 |     9 |    +0.5% |   -4.727 |    -2548.9 |   1142 | _18614_/D
      160 |       0 |     135 |       10 |      5 |    10 |    +0.5% |   -4.424 |    -2253.8 |   1142 | _19005_/D
      170 |       0 |     144 |       10 |      6 |    10 |    +0.6% |   -4.197 |    -2163.5 |   1142 | _18062_/D
      180 |       0 |     153 |       10 |      6 |    11 |    +0.6% |   -3.990 |    -2032.2 |   1142 | _18062_/D
      190 |       0 |     159 |       12 |      7 |    12 |    +0.6% |   -3.690 |    -1846.9 |   1142 | _18082_/D
      200 |       0 |     167 |       12 |      7 |    14 |    +0.7% |   -3.575 |    -1776.1 |   1142 | _18241_/D
      210 |       0 |     174 |       13 |      7 |    16 |    +0.7% |   -3.484 |    -1708.2 |   1142 | _18368_/D
      220 |       0 |     182 |       13 |      7 |    18 |    +0.7% |   -3.336 |    -1653.5 |   1142 | _18062_/D
      230 |       0 |     190 |       13 |      8 |    19 |    +0.7% |   -3.218 |    -1589.2 |   1142 | _18417_/D
      240 |       0 |     196 |       15 |      8 |    21 |    +0.8% |   -3.054 |    -1500.9 |   1142 | _18062_/D
      250 |       0 |     201 |       16 |     10 |    23 |    +0.8% |   -3.040 |    -1441.2 |   1142 | _18083_/D
      260 |       0 |     207 |       17 |     10 |    26 |    +0.9% |   -2.959 |    -1446.5 |   1142 | _19023_/D
      270 |       0 |     216 |       18 |     10 |    26 |    +0.9% |   -2.891 |    -1416.8 |   1142 | _18062_/D
      280 |       0 |     225 |       19 |     10 |    26 |    +1.0% |   -2.704 |    -1315.3 |   1142 | din_ready_o
      290 |       0 |     233 |       19 |     11 |    27 |    +1.0% |   -2.685 |    -1268.4 |   1142 | _18062_/D
      300 |       0 |     240 |       20 |     11 |    29 |    +1.0% |   -2.651 |    -1265.2 |   1142 | _19005_/D
      310 |       0 |     245 |       23 |     11 |    31 |    +1.1% |   -2.615 |    -1239.2 |   1142 | _18241_/D
      320 |       0 |     249 |       24 |     12 |    35 |    +1.1% |   -2.566 |    -1187.2 |   1142 | _19005_/D
      330 |       0 |     257 |       25 |     12 |    36 |    +1.1% |   -2.653 |    -1266.1 |   1142 | _18337_/D
      340 |       0 |     265 |       25 |     12 |    38 |    +1.2% |   -2.667 |    -1259.3 |   1142 | _18235_/D
      350 |       0 |     275 |       25 |     12 |    38 |    +1.2% |   -2.517 |    -1163.6 |   1142 | _18245_/D
      360 |       0 |     284 |       25 |     12 |    39 |    +1.2% |   -2.426 |    -1138.5 |   1142 | _18241_/D
      370 |       0 |     294 |       25 |     12 |    39 |    +1.2% |   -2.545 |    -1145.3 |   1142 | _18044_/D
      380 |       0 |     301 |       26 |     13 |    40 |    +1.3% |   -2.512 |    -1152.0 |   1142 | _18384_/D
      390 |       0 |     308 |       28 |     14 |    40 |    +1.3% |   -2.568 |    -1176.8 |   1142 | _18384_/D
      400 |       5 |     308 |       33 |     14 |    40 |    +1.3% |   -2.568 |    -1176.8 |   1142 | _18384_/D
      410 |      10 |     308 |       38 |     14 |    40 |    +1.3% |   -2.568 |    -1176.8 |   1142 | _18384_/D
      416 |       0 |     290 |       25 |     12 |    39 |    +1.2% |   -2.394 |    -1120.7 |   1142 | _18062_/D
      420 |       0 |     292 |       25 |     12 |    40 |    +1.2% |   -2.394 |    -1112.7 |   1142 | _18062_/D
      430 |       0 |     298 |       26 |     13 |    42 |    +1.3% |   -2.543 |    -1138.7 |   1142 | _18062_/D
      440 |       0 |     305 |       28 |     13 |    43 |    +1.3% |   -2.554 |    -1022.2 |   1142 | _18384_/D
      450 |       0 |     313 |       29 |     14 |    43 |    +1.4% |   -2.701 |    -1069.8 |   1142 | _18384_/D
      460 |       0 |     320 |       31 |     15 |    43 |    +1.4% |   -2.376 |     -931.2 |   1142 | _18384_/D
      470 |       0 |     323 |       31 |     17 |    48 |    +1.4% |   -2.388 |     -948.7 |   1142 | _18384_/D
      480 |       0 |     331 |       32 |     18 |    48 |    +1.5% |   -2.373 |     -899.9 |   1142 | _19223_/D
      490 |       0 |     336 |       32 |     19 |    52 |    +1.5% |   -2.373 |     -921.6 |   1142 | _19223_/D
      500 |       0 |     341 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.4 |   1142 | _19223_/D
      501 |       0 |     342 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.4 |   1142 | _19223_/D
      503 |       0 |     343 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.3 |   1142 | _19223_/D
      505 |       0 |     344 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.1 |   1142 | _19223_/D
      508 |       0 |     346 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.7 |   1142 | _19223_/D
      510 |       0 |     347 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.6 |   1142 | _19223_/D
      510 |       0 |     347 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.6 |   1142 | _19223_/D
      512 |       0 |     348 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.5 |   1142 | _19223_/D
      514 |       0 |     349 |       32 |     20 |    56 |    +1.5% |   -2.373 |     -874.4 |   1142 | _19223_/D
      517 |       0 |     351 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.0 |   1142 | _19223_/D
      520 |       0 |     353 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.3 |   1142 | _19223_/D
      522 |       0 |     355 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.7 |   1142 | _19223_/D
      524 |       0 |     356 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.6 |   1142 | _19223_/D
      526 |       0 |     357 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.5 |   1142 | _19223_/D
      528 |       0 |     358 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.4 |   1142 | _19223_/D
      530 |       0 |     359 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.3 |   1142 | _19223_/D
      531 |       0 |     360 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.8 |   1142 | _19223_/D
      533 |       0 |     361 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.7 |   1142 | _19223_/D
      535 |       0 |     362 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.7 |   1142 | _19223_/D
      537 |       0 |     363 |       32 |     20 |    56 |    +1.6% |   -2.373 |     -875.6 |   1142 | _19223_/D
