Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_64pt_50mhz/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 929 endpoints with setup violations.
[INFO RSZ-0099] Repairing 929 out of 929 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -14.541 |    -8121.9 |    929 | _18597_/D
       10 |       0 |       6 |        0 |      2 |     1 |    +0.0% |  -10.601 |    -5593.5 |    929 | _18345_/D
       20 |       0 |      16 |        0 |      2 |     1 |    +0.0% |   -8.919 |    -4879.6 |    929 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[5]
       30 |       0 |      25 |        1 |      2 |     1 |    +0.1% |   -7.367 |    -3441.2 |    929 | _18345_/D
       40 |       0 |      35 |        1 |      2 |     1 |    +0.1% |   -6.426 |    -2979.4 |    929 | _18559_/D
       50 |       0 |      45 |        1 |      2 |     1 |    +0.1% |   -5.800 |    -2546.0 |    929 | _18459_/D
       60 |       0 |      55 |        1 |      2 |     1 |    +0.2% |   -5.423 |    -2341.6 |    929 | _18517_/D
       70 |       0 |      63 |        2 |      2 |     2 |    +0.2% |   -4.391 |    -1916.9 |    929 | _18667_/D
       80 |       0 |      73 |        2 |      2 |     2 |    +0.2% |   -3.871 |    -1550.8 |    929 | _18587_/D
       90 |       0 |      80 |        3 |      3 |     3 |    +0.3% |   -2.932 |    -1020.2 |    929 | _18587_/D
      100 |       0 |      89 |        3 |      3 |     4 |    +0.3% |   -2.904 |    -1030.3 |    929 | _18543_/D
      110 |       0 |      98 |        4 |      3 |     4 |    +0.3% |   -2.432 |     -833.8 |    929 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/GWEN
      120 |       0 |     108 |        4 |      3 |     4 |    +0.4% |   -2.561 |     -804.2 |    929 | _18587_/D
      130 |       0 |     116 |        5 |      3 |     5 |    +0.4% |   -2.169 |     -707.0 |    929 | _18543_/D
      140 |       0 |     126 |        5 |      3 |     5 |    +0.4% |   -1.777 |     -474.7 |    929 | _18543_/D
      150 |       0 |     133 |        7 |      3 |     6 |    +0.5% |   -1.498 |     -393.9 |    929 | _18501_/D
      160 |       0 |     137 |        9 |      3 |    10 |    +0.5% |   -1.375 |     -341.8 |    929 | _18346_/D
      170 |       0 |     146 |       10 |      3 |    10 |    +0.6% |   -1.136 |     -266.9 |    929 | _18543_/D
      180 |       0 |     155 |       11 |      3 |    10 |    +0.6% |   -1.051 |     -211.4 |    929 | _18587_/D
      190 |       0 |     164 |       11 |      3 |    11 |    +0.6% |   -1.267 |     -252.7 |    929 | _18543_/D
      200 |       0 |     170 |       13 |      3 |    13 |    +0.7% |   -0.736 |     -123.3 |    929 | _18501_/D
      210 |       0 |     178 |       13 |      4 |    14 |    +0.7% |   -0.652 |     -100.9 |    929 | _18543_/D
      220 |       0 |     185 |       14 |      5 |    15 |    +0.7% |   -0.623 |      -86.8 |    929 | _18543_/D
      228 |       0 |     188 |       16 |      5 |    18 |    +0.8% |   -0.292 |      -11.9 |    927 | _19271_/D
      230 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    926 | _19271_/D
      230 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    925 | _19271_/D
      231 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    924 | _19271_/D
      232 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    923 | _19271_/D
      233 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    922 | _19271_/D
      234 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    921 | _19271_/D
      235 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    920 | _19271_/D
      237 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    919 | _19271_/D
      238 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    918 | _19271_/D
      239 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    917 | _19271_/D
      240 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    917 | _19271_/D
      240 |       0 |     188 |       16 |      5 |    19 |    +0.8% |   -0.292 |      -11.9 |    916 | _19271_/D
      244 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    914 | _19271_/D
      245 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    913 | _19271_/D
      246 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    912 | _19271_/D
      247 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    911 | _19271_/D
      248 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    910 | _19271_/D
      249 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    909 | _19271_/D
      250 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    909 | _19271_/D
      250 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    908 | _19271_/D
      251 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    907 | _19271_/D
      252 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    906 | _19271_/D
      253 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    905 | _19271_/D
      254 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    904 | _19271_/D
      255 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    903 | _19271_/D
      256 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    902 | _19271_/D
      257 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    901 | _19271_/D
      258 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    900 | _19271_/D
      259 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    899 | _19271_/D
      260 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    899 | _19271_/D
      260 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    898 | _19271_/D
      261 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    897 | _19271_/D
      262 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    896 | _19271_/D
      263 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    895 | _19271_/D
      264 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    894 | _19271_/D
      265 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    893 | _19271_/D
      266 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    892 | _19271_/D
      267 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    891 | _19271_/D
      268 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    890 | _19271_/D
      269 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    889 | _19271_/D
      270 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    889 | _19271_/D
      270 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    888 | _19271_/D
      271 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    887 | _19271_/D
      272 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    886 | _19271_/D
      273 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    885 | _19271_/D
      274 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    884 | _19271_/D
      275 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    883 | _19271_/D
      276 |       0 |     190 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    882 | _19271_/D
      278 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    880 | _19271_/D
