Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1357 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1357 out of 1357 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -55.611 |   -41299.0 |   1357 | _20150_/D
       10 |       0 |       9 |        0 |      0 |     0 |    -0.0% |  -48.994 |   -35464.3 |   1357 | _20150_/D
       20 |       0 |      19 |        0 |      0 |     0 |    -0.0% |  -45.842 |   -33926.0 |   1357 | _20388_/D
       30 |       0 |      29 |        0 |      0 |     0 |    -0.0% |  -44.425 |   -33723.5 |   1357 | _20324_/D
       40 |       1 |      38 |        0 |      0 |     0 |    -0.1% |  -39.798 |   -28540.2 |   1357 | _20469_/D
       50 |       1 |      48 |        0 |      0 |     0 |    -0.1% |  -37.763 |   -27373.6 |   1357 | _20483_/D
       60 |       1 |      58 |        0 |      0 |     0 |    -0.1% |  -36.100 |   -25860.9 |   1357 | _20398_/D
       70 |       2 |      67 |        0 |      0 |     0 |    -0.1% |  -32.810 |   -22012.5 |   1357 | _20331_/D
       80 |       2 |      77 |        0 |      0 |     0 |    -0.1% |  -29.800 |   -18863.9 |   1357 | _20398_/D
       90 |       3 |      86 |        0 |      0 |     0 |    -0.1% |  -26.567 |   -15802.5 |   1357 | _20398_/D
      100 |       3 |      96 |        0 |      0 |     0 |    -0.1% |  -23.776 |   -13553.5 |   1357 | _20398_/D
      110 |       4 |     105 |        0 |      0 |     0 |    -0.1% |  -21.937 |   -12145.5 |   1357 | _20398_/D
      120 |       5 |     114 |        0 |      0 |     0 |    -0.2% |  -21.748 |   -12012.3 |   1357 | _20326_/D
      130 |       5 |     124 |        0 |      0 |     0 |    -0.2% |  -21.258 |   -11804.7 |   1357 | _20142_/D
      140 |       7 |     132 |        0 |      0 |     0 |    -0.2% |  -20.552 |   -11507.2 |   1357 | _20172_/D
      150 |       8 |     141 |        0 |      0 |     0 |    -0.2% |  -20.147 |   -11391.0 |   1357 | _20132_/D
      160 |       8 |     151 |        0 |      0 |     0 |    -0.2% |  -19.783 |   -11313.3 |   1357 | _20196_/D
      170 |       8 |     161 |        0 |      0 |     0 |    -0.2% |  -18.599 |   -10472.2 |   1357 | _20388_/D
      180 |      10 |     169 |        0 |      0 |     0 |    -0.2% |  -18.443 |   -10359.4 |   1357 | _20256_/D
      190 |      12 |     177 |        0 |      0 |     0 |    -0.2% |  -18.199 |   -10295.9 |   1357 | _20140_/D
      200 |      13 |     186 |        0 |      0 |     0 |    -0.2% |  -17.507 |    -9824.8 |   1357 | _20398_/D
      210 |      13 |     196 |        0 |      0 |     0 |    -0.2% |  -15.190 |    -8283.9 |   1357 | _20142_/D
      220 |      13 |     206 |        0 |      0 |     0 |    -0.2% |  -14.443 |    -7814.6 |   1357 | _20201_/D
      230 |      13 |     216 |        0 |      0 |     0 |    -0.2% |  -13.429 |    -6915.3 |   1357 | _20398_/D
      240 |      14 |     225 |        0 |      0 |     0 |    -0.3% |  -12.462 |    -6273.1 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[5]
      250 |      14 |     235 |        0 |      0 |     0 |    -0.3% |  -11.471 |    -5898.4 |   1357 | _20196_/D
      260 |      14 |     245 |        0 |      0 |     0 |    -0.3% |  -10.562 |    -5513.1 |   1357 | _20142_/D
      270 |      15 |     254 |        0 |      0 |     0 |    -0.3% |  -10.254 |    -5254.9 |   1357 | _20201_/D
      280 |      17 |     260 |        1 |      0 |     1 |    -0.3% |   -9.828 |    -4901.6 |   1357 | _20483_/D
      290 |      17 |     270 |        1 |      0 |     1 |    -0.3% |   -9.022 |    -4557.9 |   1357 | _20264_/D
      300 |      17 |     280 |        1 |      0 |     1 |    -0.3% |   -8.624 |    -4261.9 |   1357 | _20256_/D
      310 |      17 |     290 |        1 |      0 |     1 |    -0.3% |   -7.904 |    -3771.0 |   1357 | _20201_/D
      320 |      17 |     299 |        1 |      0 |     2 |    -0.3% |   -7.171 |    -3287.8 |   1357 | _20398_/D
      330 |      17 |     309 |        1 |      0 |     2 |    -0.2% |   -6.473 |    -2838.2 |   1357 | _20398_/D
      340 |      18 |     318 |        1 |      0 |     2 |    -0.2% |   -6.104 |    -2552.0 |   1357 | _21089_/D
      350 |      19 |     327 |        1 |      0 |     2 |    -0.2% |   -5.935 |    -2422.4 |   1357 | _20201_/D
      360 |      19 |     337 |        1 |      0 |     2 |    -0.2% |   -5.686 |    -2316.0 |   1357 | _20510_/D
      370 |      20 |     346 |        1 |      0 |     2 |    -0.3% |   -5.483 |    -2267.6 |   1357 | _20270_/D
      380 |      20 |     355 |        1 |      0 |     3 |    -0.3% |   -5.276 |    -2191.7 |   1357 | _20481_/D
      390 |      20 |     365 |        1 |      0 |     3 |    -0.3% |   -5.146 |    -2150.8 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[5]
      400 |      21 |     374 |        1 |      0 |     3 |    -0.3% |   -4.975 |    -2070.1 |   1357 | _20201_/D
      410 |      21 |     384 |        1 |      0 |     3 |    -0.3% |   -4.778 |    -1944.6 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
      420 |      22 |     392 |        1 |      0 |     4 |    -0.3% |   -4.509 |    -1787.3 |   1357 | _20201_/D
      430 |      22 |     402 |        1 |      0 |     4 |    -0.3% |   -3.954 |    -1489.5 |   1357 | _20201_/D
      440 |      22 |     412 |        1 |      0 |     4 |    -0.3% |   -3.734 |    -1357.8 |   1357 | _20201_/D
      450 |      22 |     422 |        1 |      0 |     4 |    -0.3% |   -3.605 |    -1289.3 |   1357 | _20367_/D
      460 |      23 |     431 |        1 |      0 |     4 |    -0.3% |   -3.483 |    -1196.1 |   1357 | _20201_/D
      470 |      24 |     439 |        1 |      0 |     5 |    -0.3% |   -3.091 |     -999.2 |   1357 | _20252_/D
      480 |      24 |     449 |        1 |      0 |     5 |    -0.3% |   -2.932 |     -973.9 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram/D[1]
      490 |      24 |     459 |        1 |      0 |     5 |    -0.3% |   -2.918 |     -966.2 |   1357 | _20344_/D
      500 |      26 |     466 |        2 |      0 |     5 |    -0.3% |   -2.552 |     -805.0 |   1357 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[5]
      510 |      26 |     475 |        3 |      0 |     5 |    -0.3% |   -2.512 |     -764.0 |   1357 | _20201_/D
      520 |      26 |     484 |        4 |      0 |     5 |    -0.3% |   -2.337 |     -704.8 |   1357 | _20201_/D
      530 |      26 |     494 |        4 |      0 |     5 |    -0.3% |   -2.181 |     -635.6 |   1357 | _20201_/D
      540 |      26 |     502 |        5 |      0 |     6 |    -0.2% |   -1.874 |     -437.6 |   1357 | _21089_/D
      550 |      28 |     508 |        6 |      0 |     7 |    -0.2% |   -1.525 |     -324.0 |   1357 | _21106_/D
      560 |      28 |     518 |        6 |      0 |     7 |    -0.3% |   -1.368 |     -240.2 |   1357 | _20201_/D
      570 |      28 |     528 |        6 |      0 |     7 |    -0.2% |   -1.137 |     -185.0 |   1357 | dout[1]
      580 |      28 |     535 |        6 |      0 |    10 |    -0.2% |   -1.168 |     -206.2 |   1357 | _20305_/D
      590 |      29 |     544 |        6 |      0 |    10 |    -0.2% |   -0.918 |      -86.9 |   1357 | dout[5]
      597 |      29 |     551 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -42.0 |   1355 | _21089_/D
      600 |      29 |     553 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -41.9 |   1354 | _21089_/D
      600 |      29 |     553 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -41.9 |   1353 | _21089_/D
      602 |      29 |     554 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -40.8 |   1351 | _21089_/D
      603 |      29 |     554 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -40.8 |   1350 | _21089_/D
      605 |      29 |     555 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -36.1 |   1348 | _21089_/D
      607 |      29 |     556 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -36.0 |   1346 | _21089_/D
      608 |      29 |     556 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -36.0 |   1345 | _21089_/D
      610 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1344 | _21089_/D
      610 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1343 | _21089_/D
      611 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1342 | _21089_/D
