Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/15-openroad-tapendcapinsertion/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 0 connections made, 0 conflicts skipped.
+ pdngen 
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO PDN-0001] Inserting grid: macro - u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
Setting global connections for newly added cells…
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 0 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     2  294424.87
  Endcap cell                             720    4064.26
  Tap cell                               4249   23984.76
  Buffer                                   32    1264.44
  Inverter                                589    6683.44
  Sequential cell                        1991  173814.68
  Multi-Input combinational cell         8722  224177.59
  Total                                 16305  728414.03
Writing OpenROAD database to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.odb'…
Writing netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.nl.v'…
Writing powered netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.pnl.v'…
Writing layout to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.def'…
Writing timing constraints to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.sdc'…
[WARNING PSM-0038] Unconnected shape on net VDD at (54.650um, 721.970um) - (59.650um, 725.560um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (54.650um, 725.560um) - (56.120um, 1056.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (54.650um, 1056.440um) - (481.570um, 1057.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (474.450um, 721.970um) - (479.450um, 725.560um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 725.560um) - (479.450um, 1052.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1052.440um) - (481.570um, 1056.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (534.650um, 721.970um) - (539.650um, 725.560um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (534.650um, 725.560um) - (536.120um, 1056.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (534.650um, 1056.440um) - (961.570um, 1057.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 725.560um) - (959.450um, 1052.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (954.450um, 721.970um) - (959.450um, 725.560um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (957.980um, 1052.440um) - (961.570um, 1056.440um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 740.860um) - (56.120um, 748.705um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 761.320um) - (56.120um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 780.740um) - (56.120um, 791.450um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 810.640um) - (56.120um, 824.255um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 835.250um) - (56.120um, 840.250um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 867.710um) - (56.120um, 891.185um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 899.440um) - (56.120um, 902.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 908.440um) - (56.120um, 911.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 917.440um) - (56.120um, 920.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 926.440um) - (56.120um, 929.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 935.440um) - (56.120um, 938.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 944.440um) - (56.120um, 947.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 953.440um) - (56.120um, 956.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 962.440um) - (56.120um, 965.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 971.440um) - (56.120um, 974.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 980.440um) - (56.120um, 983.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 989.440um) - (56.120um, 992.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 998.440um) - (56.120um, 1001.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 1007.440um) - (56.120um, 1010.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 1016.440um) - (56.120um, 1019.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 1025.440um) - (56.120um, 1028.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 1034.440um) - (56.120um, 1037.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (54.650um, 720.560um) - (56.120um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 726.720um) - (54.650um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 1043.440um) - (59.650um, 1046.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (56.120um, 720.560um) - (59.650um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (51.120um, 1052.440um) - (56.120um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (56.120um, 1056.440um) - (58.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (58.125um, 1056.440um) - (63.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (61.595um, 882.135um) - (62.060um, 891.190um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (63.125um, 1056.440um) - (71.805um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (61.315um, 720.560um) - (66.315um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (68.330um, 720.560um) - (73.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (71.805um, 1056.440um) - (76.805um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (76.805um, 1056.440um) - (85.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (80.330um, 720.560um) - (85.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (85.125um, 1056.440um) - (90.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (86.330um, 720.560um) - (91.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (90.125um, 1056.440um) - (98.805um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (92.330um, 720.560um) - (97.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (98.805um, 1056.440um) - (103.805um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (103.805um, 1056.440um) - (112.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (104.330um, 720.560um) - (109.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (112.125um, 1056.440um) - (117.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (113.335um, 720.560um) - (118.335um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (117.125um, 1056.440um) - (125.805um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (122.330um, 720.560um) - (127.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (125.805um, 1056.440um) - (130.805um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (62.250um, 761.330um) - (194.765um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (130.805um, 1056.440um) - (139.125um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (134.330um, 720.560um) - (139.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (139.125um, 1056.440um) - (144.125um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (140.330um, 720.560um) - (145.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (144.125um, 1056.440um) - (154.385um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (146.330um, 720.560um) - (151.330um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (154.385um, 1056.440um) - (159.385um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (159.385um, 1056.440um) - (168.535um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (160.670um, 720.560um) - (165.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (168.535um, 1056.440um) - (173.535um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (166.670um, 720.560um) - (171.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (173.535um, 1056.440um) - (183.980um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (173.170um, 720.560um) - (178.170um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (169.555um, 746.435um) - (187.190um, 748.710um), layer: Metal3.
