Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1272 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1272 out of 1272 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -21.691 |   -16251.4 |   1272 | _19814_/D
       10 |       0 |       7 |        0 |      1 |     1 |    +0.0% |  -16.620 |   -11425.8 |   1272 | _19442_/D
       20 |       0 |      17 |        0 |      1 |     1 |    +0.0% |  -15.143 |   -10828.1 |   1272 | _19734_/D
       30 |       0 |      26 |        0 |      2 |     1 |    +0.1% |  -13.975 |    -9344.0 |   1272 | _19442_/D
       40 |       0 |      36 |        0 |      2 |     1 |    +0.1% |  -13.060 |    -9084.4 |   1272 | _19573_/D
       50 |       0 |      46 |        0 |      2 |     1 |    +0.1% |  -12.261 |    -8727.4 |   1272 | _19442_/D
       60 |       0 |      56 |        0 |      2 |     1 |    +0.2% |  -11.629 |    -8010.0 |   1272 | _19734_/D
       70 |       0 |      64 |        1 |      2 |     2 |    +0.2% |  -10.757 |    -7255.7 |   1272 | _19442_/D
       80 |       0 |      69 |        4 |      2 |     4 |    +0.2% |  -10.478 |    -6933.3 |   1272 | _19523_/D
       90 |       0 |      79 |        4 |      2 |     4 |    +0.3% |   -9.891 |    -6687.3 |   1272 | _19778_/D
      100 |       0 |      86 |        5 |      3 |     5 |    +0.3% |   -8.979 |    -5870.2 |   1272 | _19734_/D
      110 |       0 |      95 |        5 |      4 |     5 |    +0.3% |   -8.601 |    -5695.1 |   1272 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[6]
      120 |       0 |     104 |        5 |      4 |     6 |    +0.4% |   -8.095 |    -5262.9 |   1272 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[2]
      130 |       0 |     110 |        7 |      5 |     7 |    +0.4% |   -7.541 |    -4874.4 |   1272 | _19778_/D
      140 |       0 |     118 |        9 |      5 |     7 |    +0.5% |   -7.082 |    -4543.9 |   1272 | _19510_/D
      150 |       0 |     124 |       10 |      5 |    10 |    +0.5% |   -6.978 |    -4537.4 |   1272 | _19814_/D
      160 |       0 |     130 |       12 |      5 |    12 |    +0.5% |   -6.807 |    -4456.8 |   1272 | _19750_/D
      170 |       0 |     134 |       15 |      5 |    15 |    +0.6% |   -6.697 |    -4385.5 |   1272 | _19654_/D
      180 |       0 |     143 |       15 |      5 |    16 |    +0.6% |   -6.816 |    -4450.2 |   1272 | _19718_/D
      190 |       0 |     148 |       17 |      5 |    19 |    +0.7% |   -6.105 |    -3805.8 |   1272 | _20605_/D
      200 |       0 |     156 |       17 |      5 |    21 |    +0.7% |   -5.821 |    -3576.6 |   1272 | _19778_/D
      210 |       0 |     163 |       18 |      5 |    23 |    +0.7% |   -5.779 |    -3571.8 |   1272 | _19814_/D
      220 |       0 |     170 |       19 |      6 |    24 |    +0.8% |   -5.854 |    -3619.0 |   1272 | _19589_/D
      230 |       0 |     173 |       20 |      6 |    30 |    +0.8% |   -5.734 |    -3611.1 |   1272 | _19478_/D
      240 |       0 |     178 |       21 |      6 |    34 |    +0.8% |   -5.633 |    -3492.1 |   1272 | _19442_/D
      250 |       0 |     181 |       24 |      7 |    37 |    +0.9% |   -5.540 |    -3472.5 |   1272 | _19478_/D
      260 |       0 |     186 |       28 |      7 |    38 |    +1.0% |   -5.411 |    -3351.5 |   1272 | _19478_/D
      270 |       0 |     192 |       30 |      7 |    40 |    +1.0% |   -4.883 |    -2934.3 |   1272 | _19654_/D
      280 |       0 |     199 |       32 |      7 |    41 |    +1.0% |   -4.824 |    -2895.8 |   1272 | _19523_/D
      290 |       0 |     204 |       34 |      7 |    44 |    +1.1% |   -4.535 |    -2655.1 |   1272 | _19510_/D
      300 |       0 |     213 |       34 |      7 |    45 |    +1.1% |   -4.443 |    -2636.0 |   1272 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[5]
      310 |       0 |     219 |       36 |      7 |    47 |    +1.2% |   -4.388 |    -2620.4 |   1272 | _19478_/D
      320 |       0 |     225 |       38 |      7 |    49 |    +1.2% |   -4.332 |    -2561.8 |   1272 | _19750_/D
      330 |       0 |     234 |       38 |      7 |    50 |    +1.2% |   -3.986 |    -2283.8 |   1272 | _19654_/D
      340 |       0 |     240 |       40 |      9 |    50 |    +1.3% |   -3.798 |    -2135.8 |   1272 | _19686_/D
      350 |       0 |     247 |       45 |      9 |    50 |    +1.4% |   -3.717 |    -2124.5 |   1272 | _19750_/D
      360 |       0 |     254 |       47 |      9 |    51 |    +1.4% |   -3.701 |    -2074.4 |   1272 | _19750_/D
      370 |       0 |     262 |       47 |      9 |    53 |    +1.4% |   -3.546 |    -1970.0 |   1272 | _19442_/D
      380 |       0 |     268 |       49 |     10 |    54 |    +1.5% |   -3.395 |    -1921.0 |   1272 | _19589_/D
      390 |       0 |     278 |       49 |     10 |    54 |    +1.5% |   -3.372 |    -1908.6 |   1272 | _19654_/D
      400 |       0 |     285 |       51 |     10 |    55 |    +1.6% |   -3.274 |    -1843.7 |   1272 | _19577_/D
      410 |       0 |     295 |       51 |     10 |    55 |    +1.6% |   -3.273 |    -1819.7 |   1272 | _19497_/D
      420 |       0 |     303 |       53 |     10 |    55 |    +1.6% |   -3.330 |    -1829.1 |   1272 | _19510_/D
      430 |       0 |     312 |       53 |     10 |    56 |    +1.7% |   -3.299 |    -1826.2 |   1272 | _19686_/D
      440 |       0 |     317 |       56 |     11 |    57 |    +1.7% |   -3.163 |    -1712.7 |   1272 | _19750_/D
      450 |       0 |     324 |       57 |     12 |    58 |    +1.8% |   -3.219 |    -1772.0 |   1272 | _19654_/D
      460 |       0 |     333 |       57 |     12 |    59 |    +1.8% |   -3.186 |    -1768.6 |   1272 | _19649_/D
      470 |       0 |     340 |       58 |     14 |    59 |    +1.9% |   -3.187 |    -1758.8 |   1272 | _19462_/D
      480 |       0 |     349 |       58 |     15 |    59 |    +1.9% |   -3.181 |    -1757.8 |   1272 | _19649_/D
      490 |       0 |     359 |       58 |     15 |    59 |    +1.9% |   -3.182 |    -1757.6 |   1272 | _19452_/D
      493 |       0 |     320 |       56 |     11 |    57 |    +1.7% |   -3.133 |    -1706.6 |   1272 | _19750_/D
      500 |       0 |     325 |       57 |     11 |    57 |    +1.8% |   -3.198 |    -1709.3 |   1272 | _19778_/D
      510 |       0 |     332 |       59 |     12 |    57 |    +1.8% |   -3.148 |    -1692.9 |   1272 | _19778_/D
      520 |       0 |     339 |       60 |     14 |    57 |    +1.9% |   -3.229 |    -1749.1 |   1272 | _19442_/D
      521 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      529 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      530 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      540 |       0 |     342 |       60 |     15 |    57 |    +1.9% |   -3.229 |    -1750.2 |   1272 | _19442_/D
      540 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      546 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      550 |       0 |     337 |       60 |     13 |    57 |    +1.9% |   -3.121 |    -1692.8 |   1272 | _19442_/D
      552 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      558 |       0 |     334 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.1 |   1272 | _19442_/D
      560 |       0 |     335 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.0 |   1272 | _19442_/D
      569 |       0 |     335 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.0 |   1272 | _19442_/D
      570 |       0 |     335 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.0 |   1272 | _19442_/D
      579 |       0 |     335 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.0 |   1272 | _19442_/D
      580 |       0 |     335 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.0 |   1272 | _19442_/D
      590 |       0 |     344 |       60 |     14 |    57 |    +1.9% |   -3.229 |    -1750.4 |   1272 | _19442_/D
      590 |       0 |     336 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.7 |   1272 | _19442_/D
