Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_24pin_38p4_9t/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 900 endpoints with setup violations.
[INFO RSZ-0099] Repairing 900 out of 900 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -14.518 |    -7507.0 |    900 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[4]
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -8.759 |    -4201.9 |    900 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/A[5]
       20 |       0 |      17 |        0 |      1 |     1 |    +0.0% |   -6.616 |    -3165.9 |    900 | _18084_/D
       30 |       0 |      27 |        0 |      1 |     1 |    +0.1% |   -3.153 |     -925.2 |    900 | _18054_/D
       40 |       0 |      36 |        1 |      1 |     1 |    +0.1% |   -1.981 |     -429.7 |    900 | _17960_/D
       50 |       0 |      46 |        1 |      1 |     1 |    +0.1% |   -1.346 |     -266.5 |    900 | _18072_/D
       60 |       0 |      56 |        1 |      1 |     1 |    +0.2% |   -1.166 |     -210.6 |    900 | u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram/D[4]
       70 |       0 |      66 |        1 |      1 |     1 |    +0.2% |   -0.889 |     -116.4 |    900 | _18084_/D
       80 |       0 |      76 |        1 |      1 |     1 |    +0.2% |   -0.590 |      -84.5 |    900 | _18021_/D
       85 |       0 |      79 |        1 |      1 |     2 |    +0.2% |   -0.521 |      -73.6 |    899 | _18132_/D
       87 |       0 |      80 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    897 | _17816_/D
       88 |       0 |      80 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    896 | _17816_/D
       90 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    895 | _17816_/D
       90 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    894 | _17816_/D
       91 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    893 | _17816_/D
       92 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    892 | _17816_/D
       93 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    891 | _17816_/D
       94 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    890 | _17816_/D
       95 |       0 |      81 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.0 |    889 | _17816_/D
       97 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    887 | _17816_/D
       98 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    886 | _17816_/D
       99 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    885 | _17816_/D
      100 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    885 | _17816_/D
      100 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    884 | _17816_/D
      101 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    883 | _17816_/D
      102 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    882 | _17816_/D
      103 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    881 | _17816_/D
      104 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    880 | _17816_/D
      105 |       0 |      82 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -38.1 |    879 | _17816_/D
      107 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    877 | _17816_/D
      108 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    876 | _17816_/D
      109 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    875 | _17816_/D
      110 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    875 | _17816_/D
      110 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    874 | _17816_/D
      111 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    873 | _17816_/D
      112 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    872 | _17816_/D
      113 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    871 | _17816_/D
      114 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    870 | _17816_/D
      115 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    869 | _17816_/D
      116 |       0 |      83 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.7 |    868 | _17816_/D
      118 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    866 | _17816_/D
      119 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    865 | _17816_/D
      120 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    865 | _17816_/D
      120 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    864 | _17816_/D
      121 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    863 | _17816_/D
      122 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    862 | _17816_/D
      123 |       0 |      84 |        1 |      1 |     2 |    +0.2% |   -0.453 |      -33.2 |    861 | _17816_/D
      125 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    859 | _17816_/D
      126 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    858 | _17816_/D
      127 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    857 | _17816_/D
      128 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    856 | _17816_/D
      129 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    855 | _17816_/D
      130 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    855 | _17816_/D
      130 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    854 | _17816_/D
      131 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    853 | _17816_/D
      132 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    852 | _17816_/D
      133 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    851 | _17816_/D
      134 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    850 | _17816_/D
      135 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    849 | _17816_/D
      136 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    848 | _17816_/D
      137 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    847 | _17816_/D
      138 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    846 | _17816_/D
      139 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    845 | _17816_/D
      140 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    845 | _17816_/D
      140 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    844 | _17816_/D
      141 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    843 | _17816_/D
      142 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    842 | _17816_/D
      143 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    841 | _17816_/D
      144 |       0 |      85 |        1 |      1 |     2 |    +0.2% |   -0.432 |      -17.8 |    840 | _17816_/D
      146 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    838 | _17816_/D
      147 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    837 | _17816_/D
      148 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    836 | _17816_/D
